1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 87.7731 + 3.09027 = 90.8634
27 ---- signal
 : 178.617 + 6.14261 = 184.759
29 ---- signal
 : 1617.49 + 57.3395 = 1674.83
31 ---- signal
 : 749.841 + 40.9678 = 790.809
33 ---- signal
 : 2815.81 + 92.8618 = 2908.67
35 ---- signal
 : 784.592 + 30.3528 = 814.945
37 ---- bkg
bkg
2684.58
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x5a47550
41 ---- data
data
0x1e3ace0
0x5a661e0	0x1e3ace0	0x5a47550	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 601.686 bkg: 2684.58
bkg: 3286.26 data: 31219 signal: 17880
TreesMu_SChannel_RW.root	184.759
TreesMu_SbarChannel_RW.root	90.8634
TreesMu_TChannel_RW.root	2908.67
TreesMu_TWChannel_RW.root	814.945
TreesMu_TbarChannel_RW.root	1674.83
TreesMu_TbarWChannel_RW.root	790.809
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries7->SetBinContent(6, 11.5336);
signal8->SetBinContent(6, 39.1116);
signalEntries8->SetBinContent(6, 38.8963);
signal9->SetBinContent(6, 9.66539);
signalEntries9->SetBinContent(6, 9.17169);
signal3D0->SetBinContent(6, 6.68979);
signal3DEntries0->SetBinContent(6, 6.77981);
signal3D1->SetBinContent(6, 10.701);
signal3DEntries1->SetBinContent(6, 10.845);
signal3D2->SetBinContent(6, 165.855);
signal3DEntries2->SetBinContent(6, 168.087);
signal3D3->SetBinContent(6, 26.3529);
signal3DEntries3->SetBinContent(6, 26.7075);
signal0->SetBinContent(7, 0);
signalEntries0->SetBinContent(7,  0);
signal1->SetBinContent(7, 0);
signalEntries1->SetBinContent(7,  0);
signal2->SetBinContent(7, 0);
signalEntries2->SetBinContent(7,  0);
signal3->SetBinContent(7, 0);
signalEntries3->SetBinContent(7,  0);
signal4->SetBinContent(7, 1.90233);
signalEntries4->SetBinContent(7, 1.85376);
signal5->SetBinContent(7, 4.08516);
signalEntries5->SetBinContent(7, 3.98086);
signal6->SetBinContent(7, 26.2763);
signalEntries6->SetBinContent(7, 26.1316);
signal7->SetBinContent(7, 11.3177);
signalEntries7->SetBinContent(7, 10.7396);
signal8->SetBinContent(7, 44.1936);
signalEntries8->SetBinContent(7, 43.9504);
signal9->SetBinContent(7, 7.56417);
signalEntries9->SetBinContent(7, 7.1778);
signal3D0->SetBinContent(7, 9.32491);
signal3DEntries0->SetBinContent(7, 9.45039);
signal3D1->SetBinContent(7, 11.2038);
signal3DEntries1->SetBinContent(7, 11.3545);
signal3D2->SetBinContent(7, 181.783);
signal3DEntries2->SetBinContent(7, 184.229);
signal3D3->SetBinContent(7, 31.7837);
signal3DEntries3->SetBinContent(7, 32.2114);
signal0->SetBinContent(8, 0);
signalEntries0->SetBinContent(8,  0);
signal1->SetBinContent(8, 0);
signalEntries1->SetBinContent(8,  0);
signal2->SetBinContent(8, 0);
signalEntries2->SetBinContent(8,  0);
signal3->SetBinContent(8, 0);
signalEntries3->SetBinContent(8,  0);
signal4->SetBinContent(8, 2.04365);
signalEntries4->SetBinContent(8, 1.99147);
signal5->SetBinContent(8, 4.39411);
signalEntries5->SetBinContent(8, 4.28192);
signal6->SetBinContent(8, 30.7362);
signalEntries6->SetBinContent(8, 30.5671);
signal7->SetBinContent(8, 11.4661);
signalEntries7->SetBinContent(8, 10.8805);
signal8->SetBinContent(8, 48.6922);
signalEntries8->SetBinContent(8, 48.4242);
signal9->SetBinContent(8, 14.031);
signalEntries9->SetBinContent(8, 13.3143);
signal3D0->SetBinContent(8, 9.58604);
signal3DEntries0->SetBinContent(8, 9.71503);
signal3D1->SetBinContent(8, 10.3805);
signal3DEntries1->SetBinContent(8, 10.5202);
signal3D2->SetBinContent(8, 189.422);
signal3DEntries2->SetBinContent(8, 191.971);
signal3D3->SetBinContent(8, 30.054);
signal3DEntries3->SetBinContent(8, 30.4584);
signal0->SetBinContent(9, 0);
signalEntries0->SetBinContent(9,  0);
signal1->SetBinContent(9, 0);
signalEntries1->SetBinContent(9,  0);
signal2->SetBinContent(9, 0);
signalEntries2->SetBinContent(9,  0);
signal3->SetBinContent(9, 0);
signalEntries3->SetBinContent(9,  0);
signal4->SetBinContent(9, 2.13275);
signalEntries4->SetBinContent(9, 2.0783);
signal5->SetBinContent(9, 4.45822);
signalEntries5->SetBinContent(9, 4.3444);
signal6->SetBinContent(9, 31.4344);
signalEntries6->SetBinContent(9, 31.2614);
signal7->SetBinContent(9, 15.4031);
signalEntries7->SetBinContent(9, 14.6163);
signal8->SetBinContent(9, 52.0515);
signalEntries8->SetBinContent(9, 51.765);
signal9->SetBinContent(9, 12.9266);
signalEntries9->SetBinContent(9, 12.2663);
signal3D0->SetBinContent(9, 9.75297);
signal3DEntries0->SetBinContent(9, 9.88421);
signal3D1->SetBinContent(9, 14.5543);
signal3DEntries1->SetBinContent(9, 14.7501);
signal3D2->SetBinContent(9, 201.139);
signal3DEntries2->SetBinContent(9, 203.846);
signal3D3->SetBinContent(9, 35.1382);
signal3DEntries3->SetBinContent(9, 35.611);
signal0->SetBinContent(10, 0);
signalEntries0->SetBinContent(10,  0);
signal1->SetBinContent(10, 0);
signalEntries1->SetBinContent(10,  0);
signal2->SetBinContent(10, 0);
signalEntries2->SetBinContent(10,  0);
signal3->SetBinContent(10, 0);
signalEntries3->SetBinContent(10,  0);
signal4->SetBinContent(10, 2.30558);
signalEntries4->SetBinContent(10, 2.24671);
signal5->SetBinContent(10, 4.57573);
signalEntries5->SetBinContent(10, 4.45891);
signal6->SetBinContent(10, 35.0143);
signalEntries6->SetBinContent(10, 34.8216);
signal7->SetBinContent(10, 9.54532);
signalEntries7->SetBinContent(10, 9.05776);
signal8->SetBinContent(10, 54.374);
signalEntries8->SetBinContent(10, 54.0747);
signal9->SetBinContent(10, 14.3977);
signalEntries9->SetBinContent(10, 13.6623);
signal3D0->SetBinContent(10, 12.4593);
signal3DEntries0->SetBinContent(10, 12.627);
signal3D1->SetBinContent(10, 13.1396);
signal3DEntries1->SetBinContent(10, 13.3164);
signal3D2->SetBinContent(10, 219.596);
signal3DEntries2->SetBinContent(10, 222.551);
signal3D3->SetBinContent(10, 32.423);
signal3DEntries3->SetBinContent(10, 32.8593);
signal0->SetBinContent(11, 0);
signalEntries0->SetBinContent(11,  0);
signal1->SetBinContent(11, 0);
signalEntries1->SetBinContent(11,  0);
signal2->SetBinContent(11, 0);
signalEntries2->SetBinContent(11,  0);
signal3->SetBinContent(11, 0);
signalEntries3->SetBinContent(11,  0);
signal4->SetBinContent(11, 2.24754);
signalEntries4->SetBinContent(11, 2.19015);
signal5->SetBinContent(11, 4.79287);
signalEntries5->SetBinContent(11, 4.67051);
signal6->SetBinContent(11, 34.9815);
signalEntries6->SetBinContent(11, 34.7889);
signal7->SetBinContent(11, 12.1371);
signalEntries7->SetBinContent(11, 11.5172);
signal8->SetBinContent(11, 60.3131);
signalEntries8->SetBinContent(11, 59.9811);
signal9->SetBinContent(11, 17.9501);
signalEntries9->SetBinContent(11, 17.0332);
signal3D0->SetBinContent(11, 8.96036);
signal3DEntries0->SetBinContent(11, 9.08093);
signal3D1->SetBinContent(11, 14.5197);
signal3DEntries1->SetBinContent(11, 14.7151);
signal3D2->SetBinContent(11, 216.724);
signal3DEntries2->SetBinContent(11, 219.64);
signal3D3->SetBinContent(11, 34.3062);
signal3DEntries3->SetBinContent(11, 34.7678);
signal0->SetBinContent(12, 0);
signalEntries0->SetBinContent(12,  0);
signal1->SetBinContent(12, 0);
signalEntries1->SetBinContent(12,  0);
signal2->SetBinContent(12, 0);
signalEntries2->SetBinContent(12,  0);
signal3->SetBinContent(12, 0);
signalEntries3->SetBinContent(12,  0);
signal4->SetBinContent(12, 2.27771);
signalEntries4->SetBinContent(12, 2.21956);
signal5->SetBinContent(12, 4.52085);
signalEntries5->SetBinContent(12, 4.40543);
signal6->SetBinContent(12, 33.8747);
signalEntries6->SetBinContent(12, 33.6883);
signal7->SetBinContent(12, 20.0994);
signalEntries7->SetBinContent(12, 19.0727);
signal8->SetBinContent(12, 63.4472);
signalEntries8->SetBinContent(12, 63.098);
signal9->SetBinContent(12, 13.2166);
signalEntries9->SetBinContent(12, 12.5415);
signal3D0->SetBinContent(12, 9.90105);
signal3DEntries0->SetBinContent(12, 10.0343);
signal3D1->SetBinContent(12, 13.8155);
signal3DEntries1->SetBinContent(12, 14.0014);
signal3D2->SetBinContent(12, 230.019);
signal3DEntries2->SetBinContent(12, 233.114);
signal3D3->SetBinContent(12, 39.8767);
signal3DEntries3->SetBinContent(12, 40.4133);
signal0->SetBinContent(13, 0);
signalEntries0->SetBinContent(13,  0);
signal1->SetBinContent(13, 0);
signalEntries1->SetBinContent(13,  0);
signal2->SetBinContent(13, 0);
signalEntries2->SetBinContent(13,  0);
signal3->SetBinContent(13, 0);
signalEntries3->SetBinContent(13,  0);
signal4->SetBinContent(13, 2.17988);
signalEntries4->SetBinContent(13, 2.12423);
signal5->SetBinContent(13, 4.91124);
signalEntries5->SetBinContent(13, 4.78585);
signal6->SetBinContent(13, 41.8712);
signalEntries6->SetBinContent(13, 41.6407);
signal7->SetBinContent(13, 16.9746);
signalEntries7->SetBinContent(13, 16.1076);
signal8->SetBinContent(13, 68.024);
signalEntries8->SetBinContent(13, 67.6496);
signal9->SetBinContent(13, 19.6091);
signalEntries9->SetBinContent(13, 18.6075);
signal3D0->SetBinContent(13, 9.75813);
signal3DEntries0->SetBinContent(13, 9.88944);
signal3D1->SetBinContent(13, 14.7796);
signal3DEntries1->SetBinContent(13, 14.9785);
signal3D2->SetBinContent(13, 235.12);
signal3DEntries2->SetBinContent(13, 238.284);
signal3D3->SetBinContent(13, 37.5319);
signal3DEntries3->SetBinContent(13, 38.0369);
signal0->SetBinContent(14, 0);
signalEntries0->SetBinContent(14,  0);
signal1->SetBinContent(14, 0);
signalEntries1->SetBinContent(14,  0);
signal2->SetBinContent(14, 0);
signalEntries2->SetBinContent(14,  0);
signal3->SetBinContent(14, 0);
signalEntries3->SetBinContent(14,  0);
signal4->SetBinContent(14, 2.12564);
signalEntries4->SetBinContent(14, 2.07137);
signal5->SetBinContent(14, 4.88718);
signalEntries5->SetBinContent(14, 4.76241);
signal6->SetBinContent(14, 40.0412);
signalEntries6->SetBinContent(14, 39.8208);
signal7->SetBinContent(14, 16.2529);
signalEntries7->SetBinContent(14, 15.4228);
signal8->SetBinContent(14, 70.1163);
signalEntries8->SetBinContent(14, 69.7304);
signal9->SetBinContent(14, 21.2967);
signalEntries9->SetBinContent(14, 20.2089);
signal3D0->SetBinContent(14, 12.0937);
signal3DEntries0->SetBinContent(14, 12.2565);
signal3D1->SetBinContent(14, 13.8145);
signal3DEntries1->SetBinContent(14, 14.0004);
signal3D2->SetBinContent(14, 236.399);
signal3DEntries2->SetBinContent(14, 239.58);
signal3D3->SetBinContent(14, 36.7336);
signal3DEntries3->SetBinContent(14, 37.2279);
signal0->SetBinContent(15, 0);
signalEntries0->SetBinContent(15,  0);
signal1->SetBinContent(15, 0);
signalEntries1->SetBinContent(15,  0);
signal2->SetBinContent(15, 0);
signalEntries2->SetBinContent(15,  0);
signal3->SetBinContent(15, 0);
signalEntries3->SetBinContent(15,  0);
signal4->SetBinContent(15, 2.3074);
signalEntries4->SetBinContent(15, 2.24849);
signal5->SetBinContent(15, 4.96522);
signalEntries5->SetBinContent(15, 4.83845);
signal6->SetBinContent(15, 38.9555);
signalEntries6->SetBinContent(15, 38.7411);
signal7->SetBinContent(15, 17.7718);
signalEntries7->SetBinContent(15, 16.864);
signal8->SetBinContent(15, 68.5162);
signalEntries8->SetBinContent(15, 68.1391);
signal9->SetBinContent(15, 11.7004);
signalEntries9->SetBinContent(15, 11.1028);
signal3D0->SetBinContent(15, 11.0942);
signal3DEntries0->SetBinContent(15, 11.2434);
signal3D1->SetBinContent(15, 15.0245);
signal3DEntries1->SetBinContent(15, 15.2267);
signal3D2->SetBinContent(15, 253.564);
signal3DEntries2->SetBinContent(15, 256.976);
signal3D3->SetBinContent(15, 40.6674);
signal3DEntries3->SetBinContent(15, 41.2146);
signal0->SetBinContent(16, 0);
signalEntries0->SetBinContent(16,  0);
signal1->SetBinContent(16, 0);
signalEntries1->SetBinContent(16,  0);
signal2->SetBinContent(16, 0);
signalEntries2->SetBinContent(16,  0);
signal3->SetBinContent(16, 0);
signalEntries3->SetBinContent(16,  0);
signal4->SetBinContent(16, 2.22138);
signalEntries4->SetBinContent(16, 2.16467);
signal5->SetBinContent(16, 4.49343);
signalEntries5->SetBinContent(16, 4.3787);
signal6->SetBinContent(16, 42.6773);
signalEntries6->SetBinContent(16, 42.4424);
signal7->SetBinContent(16, 19.6253);
signalEntries7->SetBinContent(16, 18.6229);
signal8->SetBinContent(16, 72.8462);
signalEntries8->SetBinContent(16, 72.4452);
signal9->SetBinContent(16, 18.4622);
signalEntries9->SetBinContent(16, 17.5191);
signal3D0->SetBinContent(16, 11.3795);
signal3DEntries0->SetBinContent(16, 11.5326);
signal3D1->SetBinContent(16, 13.7744);
signal3DEntries1->SetBinContent(16, 13.9598);
signal3D2->SetBinContent(16, 242.232);
signal3DEntries2->SetBinContent(16, 245.492);
signal3D3->SetBinContent(16, 39.6346);
signal3DEntries3->SetBinContent(16, 40.1679);
signal0->SetBinContent(17, 0);
signalEntries0->SetBinContent(17,  0);
signal1->SetBinContent(17, 0);
signalEntries1->SetBinContent(17,  0);
signal2->SetBinContent(17, 0);
signalEntries2->SetBinContent(17,  0);
signal3->SetBinContent(17, 0);
signalEntries3->SetBinContent(17,  0);
signal4->SetBinContent(17, 2.27424);
signalEntries4->SetBinContent(17, 2.21617);
signal5->SetBinContent(17, 4.77867);
signalEntries5->SetBinContent(17, 4.65666);
signal6->SetBinContent(17, 43.9403);
signalEntries6->SetBinContent(17, 43.6985);
signal7->SetBinContent(17, 19.5301);
signalEntries7->SetBinContent(17, 18.5325);
signal8->SetBinContent(17, 73.3598);
signalEntries8->SetBinContent(17, 72.956);
signal9->SetBinContent(17, 13.2926);
signalEntries9->SetBinContent(17, 12.6136);
signal3D0->SetBinContent(17, 10.3586);
signal3DEntries0->SetBinContent(17, 10.498);
signal3D1->SetBinContent(17, 13.4396);
signal3DEntries1->SetBinContent(17, 13.6204);
signal3D2->SetBinContent(17, 252.335);
signal3DEntries2->SetBinContent(17, 255.73);
signal3D3->SetBinContent(17, 38.0657);
signal3DEntries3->SetBinContent(17, 38.578);
signal0->SetBinContent(18, 0);
signalEntries0->SetBinContent(18,  0);
signal1->SetBinContent(18, 0);
signalEntries1->SetBinContent(18,  0);
signal2->SetBinContent(18, 0);
signalEntries2->SetBinContent(18,  0);
signal3->SetBinContent(18, 0);
signalEntries3->SetBinContent(18,  0);
signal4->SetBinContent(18, 2.37041);
signalEntries4->SetBinContent(18, 2.30989);
signal5->SetBinContent(18, 4.40142);
signalEntries5->SetBinContent(18, 4.28905);
signal6->SetBinContent(18, 45.4332);
signalEntries6->SetBinContent(18, 45.1831);
signal7->SetBinContent(18, 15.6374);
signalEntries7->SetBinContent(18, 14.8386);
signal8->SetBinContent(18, 76.9201);
signalEntries8->SetBinContent(18, 76.4967);
signal9->SetBinContent(18, 16.6399);
signalEntries9->SetBinContent(18, 15.79);
signal3D0->SetBinContent(18, 8.98211);
signal3DEntries0->SetBinContent(18, 9.10297);
signal3D1->SetBinContent(18, 12.5672);
signal3DEntries1->SetBinContent(18, 12.7363);
signal3D2->SetBinContent(18, 253.968);
signal3DEntries2->SetBinContent(18, 257.385);
signal3D3->SetBinContent(18, 33.3038);
signal3DEntries3->SetBinContent(18, 33.7519);
signal0->SetBinContent(19, 0);
signalEntries0->SetBinContent(19,  0);
signal1->SetBinContent(19, 0);
signalEntries1->SetBinContent(19,  0);
signal2->SetBinContent(19, 0);
signalEntries2->SetBinContent(19,  0);
signal3->SetBinContent(19, 0);
signalEntries3->SetBinContent(19,  0);
signal4->SetBinContent(19, 2.22944);
signalEntries4->SetBinContent(19, 2.17252);
signal5->SetBinContent(19, 4.96798);
signalEntries5->SetBinContent(19, 4.84114);
signal6->SetBinContent(19, 47.8692);
signalEntries6->SetBinContent(19, 47.6057);
signal7->SetBinContent(19, 18.7694);
signalEntries7->SetBinContent(19, 17.8107);
signal8->SetBinContent(19, 74.5072);
signalEntries8->SetBinContent(19, 74.0971);
signal9->SetBinContent(19, 16.2122);
signalEntries9->SetBinContent(19, 15.3841);
signal3D0->SetBinContent(19, 9.776);
signal3DEntries0->SetBinContent(19, 9.90755);
signal3D1->SetBinContent(19, 13.9548);
signal3DEntries1->SetBinContent(19, 14.1426);
signal3D2->SetBinContent(19, 244.909);
signal3DEntries2->SetBinContent(19, 248.205);
signal3D3->SetBinContent(19, 36.2564);
signal3DEntries3->SetBinContent(19, 36.7443);
signal0->SetBinContent(20, 0);
signalEntries0->SetBinContent(20,  0);
signal1->SetBinContent(20, 0);
signalEntries1->SetBinContent(20,  0);
signal2->SetBinContent(20, 0);
signalEntries2->SetBinContent(20,  0);
signal3->SetBinContent(20, 0);
signalEntries3->SetBinContent(20,  0);
signal4->SetBinContent(20, 2.53421);
signalEntries4->SetBinContent(20, 2.46951);
signal5->SetBinContent(20, 4.8444);
signalEntries5->SetBinContent(20, 4.72071);
signal6->SetBinContent(20, 43.5318);
signalEntries6->SetBinContent(20, 43.2922);
signal7->SetBinContent(20, 21.7111);
signalEntries7->SetBinContent(20, 20.6021);
signal8->SetBinContent(20, 73.1497);
signalEntries8->SetBinContent(20, 72.7471);
signal9->SetBinContent(20, 26.2882);
signalEntries9->SetBinContent(20, 24.9454);
signal3D0->SetBinContent(20, 9.88597);
signal3DEntries0->SetBinContent(20, 10.019);
signal3D1->SetBinContent(20, 13.1615);
signal3DEntries1->SetBinContent(20, 13.3386);
signal3D2->SetBinContent(20, 267.3);
signal3DEntries2->SetBinContent(20, 270.896);
