1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 87.7731 + 3.09027 = 90.8634
27 ---- signal
 : 178.617 + 6.14261 = 184.759
29 ---- signal
 : 1617.49 + 57.3395 = 1674.83
31 ---- signal
 : 749.841 + 40.9678 = 790.809
33 ---- signal
 : 2815.81 + 92.8618 = 2908.67
35 ---- signal
 : 784.592 + 30.3528 = 814.945
37 ---- bkg
bkg
2684.58
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0xffe1f0
41 ---- data
data
0x22f8b20
0x22eb4f0	0x22f8b20	0xffe1f0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 601.686 bkg: 2684.58
bkg: 3286.26 data: 31219 signal: 17880
TreesMu_SChannel_RW.root	184.759
TreesMu_SbarChannel_RW.root	90.8634
TreesMu_TChannel_RW.root	2908.67
TreesMu_TWChannel_RW.root	814.945
TreesMu_TbarChannel_RW.root	1674.83
TreesMu_TbarWChannel_RW.root	790.809
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries7->SetBinContent(6, 1.8412);
signal8->SetBinContent(6, 12.1966);
signalEntries8->SetBinContent(6, 12.1294);
signal9->SetBinContent(6, 3.68949);
signalEntries9->SetBinContent(6, 3.50104);
signal3D0->SetBinContent(6, 1.1775);
signal3DEntries0->SetBinContent(6, 1.19334);
signal3D1->SetBinContent(6, 2.55891);
signal3DEntries1->SetBinContent(6, 2.59334);
signal3D2->SetBinContent(6, 43.316);
signal3DEntries2->SetBinContent(6, 43.8988);
signal3D3->SetBinContent(6, 8.31547);
signal3DEntries3->SetBinContent(6, 8.42737);
signal0->SetBinContent(7, 0);
signalEntries0->SetBinContent(7,  0);
signal1->SetBinContent(7, 0);
signalEntries1->SetBinContent(7,  0);
signal2->SetBinContent(7, 0);
signalEntries2->SetBinContent(7,  0);
signal3->SetBinContent(7, 0);
signalEntries3->SetBinContent(7,  0);
signal4->SetBinContent(7, 0.644895);
signalEntries4->SetBinContent(7, 0.62843);
signal5->SetBinContent(7, 1.47582);
signalEntries5->SetBinContent(7, 1.43814);
signal6->SetBinContent(7, 7.69572);
signalEntries6->SetBinContent(7, 7.65336);
signal7->SetBinContent(7, 5.17596);
signalEntries7->SetBinContent(7, 4.91158);
signal8->SetBinContent(7, 13.8168);
signalEntries8->SetBinContent(7, 13.7408);
signal9->SetBinContent(7, 2.4134);
signalEntries9->SetBinContent(7, 2.29012);
signal3D0->SetBinContent(7, 3.10179);
signal3DEntries0->SetBinContent(7, 3.14353);
signal3D1->SetBinContent(7, 2.46979);
signal3DEntries1->SetBinContent(7, 2.50303);
signal3D2->SetBinContent(7, 53.1154);
signal3DEntries2->SetBinContent(7, 53.8302);
signal3D3->SetBinContent(7, 6.48531);
signal3DEntries3->SetBinContent(7, 6.57258);
signal0->SetBinContent(8, 0);
signalEntries0->SetBinContent(8,  0);
signal1->SetBinContent(8, 0);
signalEntries1->SetBinContent(8,  0);
signal2->SetBinContent(8, 0);
signalEntries2->SetBinContent(8,  0);
signal3->SetBinContent(8, 0);
signalEntries3->SetBinContent(8,  0);
signal4->SetBinContent(8, 0.742082);
signalEntries4->SetBinContent(8, 0.723136);
signal5->SetBinContent(8, 1.679);
signalEntries5->SetBinContent(8, 1.63614);
signal6->SetBinContent(8, 8.13999);
signalEntries6->SetBinContent(8, 8.09519);
signal7->SetBinContent(8, 2.39479);
signalEntries7->SetBinContent(8, 2.27247);
signal8->SetBinContent(8, 15.5957);
signalEntries8->SetBinContent(8, 15.5099);
signal9->SetBinContent(8, 6.49668);
signalEntries9->SetBinContent(8, 6.16483);
signal3D0->SetBinContent(8, 3.04529);
signal3DEntries0->SetBinContent(8, 3.08626);
signal3D1->SetBinContent(8, 3.54385);
signal3DEntries1->SetBinContent(8, 3.59154);
signal3D2->SetBinContent(8, 55.4624);
signal3DEntries2->SetBinContent(8, 56.2087);
signal3D3->SetBinContent(8, 8.43813);
signal3DEntries3->SetBinContent(8, 8.55167);
signal0->SetBinContent(9, 0);
signalEntries0->SetBinContent(9,  0);
signal1->SetBinContent(9, 0);
signalEntries1->SetBinContent(9,  0);
signal2->SetBinContent(9, 0);
signalEntries2->SetBinContent(9,  0);
signal3->SetBinContent(9, 0);
signalEntries3->SetBinContent(9,  0);
signal4->SetBinContent(9, 0.704602);
signalEntries4->SetBinContent(9, 0.686613);
signal5->SetBinContent(9, 1.64577);
signalEntries5->SetBinContent(9, 1.60375);
signal6->SetBinContent(9, 10.0652);
signalEntries6->SetBinContent(9, 10.0098);
signal7->SetBinContent(9, 3.28609);
signalEntries7->SetBinContent(9, 3.11824);
signal8->SetBinContent(9, 18.0253);
signalEntries8->SetBinContent(9, 17.9261);
signal9->SetBinContent(9, 3.85911);
signalEntries9->SetBinContent(9, 3.66199);
signal3D0->SetBinContent(9, 3.03472);
signal3DEntries0->SetBinContent(9, 3.07555);
signal3D1->SetBinContent(9, 3.0663);
signal3DEntries1->SetBinContent(9, 3.10756);
signal3D2->SetBinContent(9, 66.3754);
signal3DEntries2->SetBinContent(9, 67.2686);
signal3D3->SetBinContent(9, 9.45265);
signal3DEntries3->SetBinContent(9, 9.57984);
signal0->SetBinContent(10, 0);
signalEntries0->SetBinContent(10,  0);
signal1->SetBinContent(10, 0);
signalEntries1->SetBinContent(10,  0);
signal2->SetBinContent(10, 0);
signalEntries2->SetBinContent(10,  0);
signal3->SetBinContent(10, 0);
signalEntries3->SetBinContent(10,  0);
signal4->SetBinContent(10, 0.805784);
signalEntries4->SetBinContent(10, 0.785212);
signal5->SetBinContent(10, 1.80318);
signalEntries5->SetBinContent(10, 1.75714);
signal6->SetBinContent(10, 10.37);
signalEntries6->SetBinContent(10, 10.3129);
signal7->SetBinContent(10, 3.47384);
signalEntries7->SetBinContent(10, 3.2964);
signal8->SetBinContent(10, 17.8824);
signalEntries8->SetBinContent(10, 17.7839);
signal9->SetBinContent(10, 5.3954);
signalEntries9->SetBinContent(10, 5.11981);
signal3D0->SetBinContent(10, 4.91818);
signal3DEntries0->SetBinContent(10, 4.98436);
signal3D1->SetBinContent(10, 4.65054);
signal3DEntries1->SetBinContent(10, 4.71312);
signal3D2->SetBinContent(10, 70.3532);
signal3DEntries2->SetBinContent(10, 71.2999);
signal3D3->SetBinContent(10, 11.0629);
signal3DEntries3->SetBinContent(10, 11.2118);
signal0->SetBinContent(11, 0);
signalEntries0->SetBinContent(11,  0);
signal1->SetBinContent(11, 0);
signalEntries1->SetBinContent(11,  0);
signal2->SetBinContent(11, 0);
signalEntries2->SetBinContent(11,  0);
signal3->SetBinContent(11, 0);
signalEntries3->SetBinContent(11,  0);
signal4->SetBinContent(11, 0.806627);
signalEntries4->SetBinContent(11, 0.786033);
signal5->SetBinContent(11, 2.14018);
signalEntries5->SetBinContent(11, 2.08554);
signal6->SetBinContent(11, 11.4372);
signalEntries6->SetBinContent(11, 11.3743);
signal7->SetBinContent(11, 5.49617);
signalEntries7->SetBinContent(11, 5.21543);
signal8->SetBinContent(11, 17.5829);
signalEntries8->SetBinContent(11, 17.4861);
signal9->SetBinContent(11, 4.5742);
signalEntries9->SetBinContent(11, 4.34055);
signal3D0->SetBinContent(11, 2.56882);
signal3DEntries0->SetBinContent(11, 2.60339);
signal3D1->SetBinContent(11, 4.72922);
signal3DEntries1->SetBinContent(11, 4.79286);
signal3D2->SetBinContent(11, 74.0824);
signal3DEntries2->SetBinContent(11, 75.0792);
signal3D3->SetBinContent(11, 11.7133);
signal3DEntries3->SetBinContent(11, 11.8709);
signal0->SetBinContent(12, 0);
signalEntries0->SetBinContent(12,  0);
signal1->SetBinContent(12, 0);
signalEntries1->SetBinContent(12,  0);
signal2->SetBinContent(12, 0);
signalEntries2->SetBinContent(12,  0);
signal3->SetBinContent(12, 0);
signalEntries3->SetBinContent(12,  0);
signal4->SetBinContent(12, 0.840764);
signalEntries4->SetBinContent(12, 0.819299);
signal5->SetBinContent(12, 2.14232);
signalEntries5->SetBinContent(12, 2.08763);
signal6->SetBinContent(12, 11.8399);
signalEntries6->SetBinContent(12, 11.7747);
signal7->SetBinContent(12, 6.65827);
signalEntries7->SetBinContent(12, 6.31817);
signal8->SetBinContent(12, 21.5287);
signalEntries8->SetBinContent(12, 21.4102);
signal9->SetBinContent(12, 5.09119);
signalEntries9->SetBinContent(12, 4.83113);
signal3D0->SetBinContent(12, 4.12097);
signal3DEntries0->SetBinContent(12, 4.17642);
signal3D1->SetBinContent(12, 5.97182);
signal3DEntries1->SetBinContent(12, 6.05218);
signal3D2->SetBinContent(12, 91.7727);
signal3DEntries2->SetBinContent(12, 93.0076);
signal3D3->SetBinContent(12, 14.6397);
signal3DEntries3->SetBinContent(12, 14.8367);
signal0->SetBinContent(13, 0);
signalEntries0->SetBinContent(13,  0);
signal1->SetBinContent(13, 0);
signalEntries1->SetBinContent(13,  0);
signal2->SetBinContent(13, 0);
signalEntries2->SetBinContent(13,  0);
signal3->SetBinContent(13, 0);
signalEntries3->SetBinContent(13,  0);
signal4->SetBinContent(13, 0.924449);
signalEntries4->SetBinContent(13, 0.900846);
signal5->SetBinContent(13, 1.92147);
signalEntries5->SetBinContent(13, 1.87241);
signal6->SetBinContent(13, 13.3043);
signalEntries6->SetBinContent(13, 13.2311);
signal7->SetBinContent(13, 6.3593);
signalEntries7->SetBinContent(13, 6.03447);
signal8->SetBinContent(13, 22.2336);
signalEntries8->SetBinContent(13, 22.1112);
signal9->SetBinContent(13, 3.14727);
signalEntries9->SetBinContent(13, 2.98651);
signal3D0->SetBinContent(13, 5.08395);
signal3DEntries0->SetBinContent(13, 5.15236);
signal3D1->SetBinContent(13, 6.32088);
signal3DEntries1->SetBinContent(13, 6.40594);
signal3D2->SetBinContent(13, 85.7326);
signal3DEntries2->SetBinContent(13, 86.8862);
signal3D3->SetBinContent(13, 16.1726);
signal3DEntries3->SetBinContent(13, 16.3902);
signal0->SetBinContent(14, 0);
signalEntries0->SetBinContent(14,  0);
signal1->SetBinContent(14, 0);
signalEntries1->SetBinContent(14,  0);
signal2->SetBinContent(14, 0);
signalEntries2->SetBinContent(14,  0);
signal3->SetBinContent(14, 0);
signalEntries3->SetBinContent(14,  0);
signal4->SetBinContent(14, 0.977878);
signalEntries4->SetBinContent(14, 0.952912);
signal5->SetBinContent(14, 2.16369);
signalEntries5->SetBinContent(14, 2.10845);
signal6->SetBinContent(14, 12.972);
signalEntries6->SetBinContent(14, 12.9006);
signal7->SetBinContent(14, 4.95838);
signalEntries7->SetBinContent(14, 4.70511);
signal8->SetBinContent(14, 21.9601);
signalEntries8->SetBinContent(14, 21.8392);
signal9->SetBinContent(14, 4.4169);
signalEntries9->SetBinContent(14, 4.19129);
signal3D0->SetBinContent(14, 4.24096);
signal3DEntries0->SetBinContent(14, 4.29803);
signal3D1->SetBinContent(14, 4.88291);
signal3DEntries1->SetBinContent(14, 4.94861);
signal3D2->SetBinContent(14, 96.0507);
signal3DEntries2->SetBinContent(14, 97.3432);
signal3D3->SetBinContent(14, 15.6111);
signal3DEntries3->SetBinContent(14, 15.8211);
signal0->SetBinContent(15, 0);
signalEntries0->SetBinContent(15,  0);
signal1->SetBinContent(15, 0);
signalEntries1->SetBinContent(15,  0);
signal2->SetBinContent(15, 0);
signalEntries2->SetBinContent(15,  0);
signal3->SetBinContent(15, 0);
signalEntries3->SetBinContent(15,  0);
signal4->SetBinContent(15, 1.01307);
signalEntries4->SetBinContent(15, 0.987205);
signal5->SetBinContent(15, 2.03161);
signalEntries5->SetBinContent(15, 1.97974);
signal6->SetBinContent(15, 15.2373);
signalEntries6->SetBinContent(15, 15.1535);
signal7->SetBinContent(15, 5.87313);
signalEntries7->SetBinContent(15, 5.57314);
signal8->SetBinContent(15, 23.8078);
signalEntries8->SetBinContent(15, 23.6768);
signal9->SetBinContent(15, 5.50978);
signalEntries9->SetBinContent(15, 5.22835);
signal3D0->SetBinContent(15, 3.86704);
signal3DEntries0->SetBinContent(15, 3.91907);
signal3D1->SetBinContent(15, 5.90639);
signal3DEntries1->SetBinContent(15, 5.98587);
signal3D2->SetBinContent(15, 92.9864);
signal3DEntries2->SetBinContent(15, 94.2376);
signal3D3->SetBinContent(15, 14.7211);
signal3DEntries3->SetBinContent(15, 14.9192);
signal0->SetBinContent(16, 0);
signalEntries0->SetBinContent(16,  0);
signal1->SetBinContent(16, 0);
signalEntries1->SetBinContent(16,  0);
signal2->SetBinContent(16, 0);
signalEntries2->SetBinContent(16,  0);
signal3->SetBinContent(16, 0);
signalEntries3->SetBinContent(16,  0);
signal4->SetBinContent(16, 1.03058);
signalEntries4->SetBinContent(16, 1.00427);
signal5->SetBinContent(16, 2.3625);
signalEntries5->SetBinContent(16, 2.30218);
signal6->SetBinContent(16, 15.4989);
signalEntries6->SetBinContent(16, 15.4136);
signal7->SetBinContent(16, 5.59301);
signalEntries7->SetBinContent(16, 5.30732);
signal8->SetBinContent(16, 24.8844);
signalEntries8->SetBinContent(16, 24.7474);
signal9->SetBinContent(16, 8.52125);
signalEntries9->SetBinContent(16, 8.08599);
signal3D0->SetBinContent(16, 5.719);
signal3DEntries0->SetBinContent(16, 5.79595);
signal3D1->SetBinContent(16, 4.4741);
signal3DEntries1->SetBinContent(16, 4.5343);
signal3D2->SetBinContent(16, 96.4353);
signal3DEntries2->SetBinContent(16, 97.733);
signal3D3->SetBinContent(16, 15.3329);
signal3DEntries3->SetBinContent(16, 15.5392);
signal0->SetBinContent(17, 0);
signalEntries0->SetBinContent(17,  0);
signal1->SetBinContent(17, 0);
signalEntries1->SetBinContent(17,  0);
signal2->SetBinContent(17, 0);
signalEntries2->SetBinContent(17,  0);
signal3->SetBinContent(17, 0);
signalEntries3->SetBinContent(17,  0);
signal4->SetBinContent(17, 1.03975);
signalEntries4->SetBinContent(17, 1.01321);
signal5->SetBinContent(17, 2.22304);
signalEntries5->SetBinContent(17, 2.16629);
signal6->SetBinContent(17, 15.4572);
signalEntries6->SetBinContent(17, 15.3722);
signal7->SetBinContent(17, 8.18434);
signalEntries7->SetBinContent(17, 7.76629);
signal8->SetBinContent(17, 26.9914);
signalEntries8->SetBinContent(17, 26.8429);
signal9->SetBinContent(17, 6.08733);
signalEntries9->SetBinContent(17, 5.77639);
signal3D0->SetBinContent(17, 4.74291);
signal3DEntries0->SetBinContent(17, 4.80673);
signal3D1->SetBinContent(17, 6.30812);
signal3DEntries1->SetBinContent(17, 6.393);
signal3D2->SetBinContent(17, 92.9654);
signal3DEntries2->SetBinContent(17, 94.2163);
signal3D3->SetBinContent(17, 17.6012);
signal3DEntries3->SetBinContent(17, 17.838);
signal0->SetBinContent(18, 0);
signalEntries0->SetBinContent(18,  0);
signal1->SetBinContent(18, 0);
signalEntries1->SetBinContent(18,  0);
signal2->SetBinContent(18, 0);
signalEntries2->SetBinContent(18,  0);
signal3->SetBinContent(18, 0);
signalEntries3->SetBinContent(18,  0);
signal4->SetBinContent(18, 1.093);
signalEntries4->SetBinContent(18, 1.0651);
signal5->SetBinContent(18, 2.23518);
signalEntries5->SetBinContent(18, 2.17811);
signal6->SetBinContent(18, 15.9771);
signalEntries6->SetBinContent(18, 15.8892);
signal7->SetBinContent(18, 7.21872);
signalEntries7->SetBinContent(18, 6.84999);
signal8->SetBinContent(18, 25.0601);
signalEntries8->SetBinContent(18, 24.9222);
signal9->SetBinContent(18, 6.8393);
signalEntries9->SetBinContent(18, 6.48995);
signal3D0->SetBinContent(18, 5.01006);
signal3DEntries0->SetBinContent(18, 5.07747);
signal3D1->SetBinContent(18, 8.24615);
signal3DEntries1->SetBinContent(18, 8.35711);
signal3D2->SetBinContent(18, 108.174);
signal3DEntries2->SetBinContent(18, 109.629);
signal3D3->SetBinContent(18, 17.5371);
signal3DEntries3->SetBinContent(18, 17.773);
signal0->SetBinContent(19, 0);
signalEntries0->SetBinContent(19,  0);
signal1->SetBinContent(19, 0);
signalEntries1->SetBinContent(19,  0);
signal2->SetBinContent(19, 0);
signalEntries2->SetBinContent(19,  0);
signal3->SetBinContent(19, 0);
signalEntries3->SetBinContent(19,  0);
signal4->SetBinContent(19, 1.18186);
signalEntries4->SetBinContent(19, 1.15168);
signal5->SetBinContent(19, 2.23585);
signalEntries5->SetBinContent(19, 2.17877);
signal6->SetBinContent(19, 18.1064);
signalEntries6->SetBinContent(19, 18.0067);
signal7->SetBinContent(19, 4.76822);
signalEntries7->SetBinContent(19, 4.52466);
signal8->SetBinContent(19, 26.5688);
signalEntries8->SetBinContent(19, 26.4226);
signal9->SetBinContent(19, 8.40809);
signalEntries9->SetBinContent(19, 7.97862);
signal3D0->SetBinContent(19, 6.7238);
signal3DEntries0->SetBinContent(19, 6.81428);
signal3D1->SetBinContent(19, 6.24052);
signal3DEntries1->SetBinContent(19, 6.3245);
signal3D2->SetBinContent(19, 107.268);
signal3DEntries2->SetBinContent(19, 108.711);
signal3D3->SetBinContent(19, 16.8441);
signal3DEntries3->SetBinContent(19, 17.0708);
signal0->SetBinContent(20, 0);
signalEntries0->SetBinContent(20,  0);
signal1->SetBinContent(20, 0);
signalEntries1->SetBinContent(20,  0);
signal2->SetBinContent(20, 0);
signalEntries2->SetBinContent(20,  0);
signal3->SetBinContent(20, 0);
signalEntries3->SetBinContent(20,  0);
signal4->SetBinContent(20, 1.12372);
signalEntries4->SetBinContent(20, 1.09503);
signal5->SetBinContent(20, 2.33988);
signalEntries5->SetBinContent(20, 2.28014);
signal6->SetBinContent(20, 16.9079);
signalEntries6->SetBinContent(20, 16.8149);
signal7->SetBinContent(20, 4.7771);
signalEntries7->SetBinContent(20, 4.53309);
signal8->SetBinContent(20, 27.8051);
signalEntries8->SetBinContent(20, 27.6521);
signal9->SetBinContent(20, 5.9896);
signalEntries9->SetBinContent(20, 5.68366);
signal3D0->SetBinContent(20, 5.7355);
signal3DEntries0->SetBinContent(20, 5.81267);
signal3D1->SetBinContent(20, 6.89904);
signal3DEntries1->SetBinContent(20, 6.99187);
signal3D2->SetBinContent(20, 112.328);
