1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x282b0e0
41 ---- data
data
0x2827000
0x2829150	0x2827000	0x282b0e0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries7->SetBinContent(6, 4.45331);
signal8->SetBinContent(6, 20.8421);
signalEntries8->SetBinContent(6, 21.3078);
signal9->SetBinContent(6, 8.24897);
signalEntries9->SetBinContent(6, 8.35992);
signal3D0->SetBinContent(6, 4.99267);
signal3DEntries0->SetBinContent(6, 5.05986);
signal3D1->SetBinContent(6, 4.764);
signal3DEntries1->SetBinContent(6, 4.8281);
signal3D2->SetBinContent(6, 81.6781);
signal3DEntries2->SetBinContent(6, 82.7772);
signal3D3->SetBinContent(6, 11.4558);
signal3DEntries3->SetBinContent(6, 11.6099);
signal0->SetBinContent(7, 0);
signalEntries0->SetBinContent(7,  0);
signal1->SetBinContent(7, 0);
signalEntries1->SetBinContent(7,  0);
signal2->SetBinContent(7, 0);
signalEntries2->SetBinContent(7,  0);
signal3->SetBinContent(7, 0);
signalEntries3->SetBinContent(7,  0);
signal4->SetBinContent(7, 1.07394);
signalEntries4->SetBinContent(7, 1.08839);
signal5->SetBinContent(7, 2.23005);
signalEntries5->SetBinContent(7, 2.26004);
signal6->SetBinContent(7, 12.6033);
signalEntries6->SetBinContent(7, 12.8848);
signal7->SetBinContent(7, 3.7578);
signalEntries7->SetBinContent(7, 3.80834);
signal8->SetBinContent(7, 24.4455);
signalEntries8->SetBinContent(7, 24.9917);
signal9->SetBinContent(7, 5.00068);
signalEntries9->SetBinContent(7, 5.06794);
signal3D0->SetBinContent(7, 4.36911);
signal3DEntries0->SetBinContent(7, 4.4279);
signal3D1->SetBinContent(7, 5.11172);
signal3DEntries1->SetBinContent(7, 5.1805);
signal3D2->SetBinContent(7, 94.0681);
signal3DEntries2->SetBinContent(7, 95.3339);
signal3D3->SetBinContent(7, 14.0771);
signal3DEntries3->SetBinContent(7, 14.2665);
signal0->SetBinContent(8, 0);
signalEntries0->SetBinContent(8,  0);
signal1->SetBinContent(8, 0);
signalEntries1->SetBinContent(8,  0);
signal2->SetBinContent(8, 0);
signalEntries2->SetBinContent(8,  0);
signal3->SetBinContent(8, 0);
signalEntries3->SetBinContent(8,  0);
signal4->SetBinContent(8, 1.08487);
signalEntries4->SetBinContent(8, 1.09946);
signal5->SetBinContent(8, 2.78962);
signalEntries5->SetBinContent(8, 2.82714);
signal6->SetBinContent(8, 15.5428);
signalEntries6->SetBinContent(8, 15.8901);
signal7->SetBinContent(8, 6.45399);
signalEntries7->SetBinContent(8, 6.5408);
signal8->SetBinContent(8, 24.3905);
signalEntries8->SetBinContent(8, 24.9354);
signal9->SetBinContent(8, 6.66616);
signalEntries9->SetBinContent(8, 6.75582);
signal3D0->SetBinContent(8, 4.55219);
signal3DEntries0->SetBinContent(8, 4.61344);
signal3D1->SetBinContent(8, 7.24074);
signal3DEntries1->SetBinContent(8, 7.33817);
signal3D2->SetBinContent(8, 109.084);
signal3DEntries2->SetBinContent(8, 110.552);
signal3D3->SetBinContent(8, 16.4476);
signal3DEntries3->SetBinContent(8, 16.669);
signal0->SetBinContent(9, 0);
signalEntries0->SetBinContent(9,  0);
signal1->SetBinContent(9, 0);
signalEntries1->SetBinContent(9,  0);
signal2->SetBinContent(9, 0);
signalEntries2->SetBinContent(9,  0);
signal3->SetBinContent(9, 0);
signalEntries3->SetBinContent(9,  0);
signal4->SetBinContent(9, 1.13018);
signalEntries4->SetBinContent(9, 1.14539);
signal5->SetBinContent(9, 2.7288);
signalEntries5->SetBinContent(9, 2.76549);
signal6->SetBinContent(9, 16.7845);
signalEntries6->SetBinContent(9, 17.1595);
signal7->SetBinContent(9, 9.00367);
signalEntries7->SetBinContent(9, 9.12476);
signal8->SetBinContent(9, 29.1187);
signalEntries8->SetBinContent(9, 29.7693);
signal9->SetBinContent(9, 5.54482);
signalEntries9->SetBinContent(9, 5.6194);
signal3D0->SetBinContent(9, 6.15919);
signal3DEntries0->SetBinContent(9, 6.24207);
signal3D1->SetBinContent(9, 8.08433);
signal3DEntries1->SetBinContent(9, 8.19311);
signal3D2->SetBinContent(9, 121.44);
signal3DEntries2->SetBinContent(9, 123.074);
signal3D3->SetBinContent(9, 20.8029);
signal3DEntries3->SetBinContent(9, 21.0828);
signal0->SetBinContent(10, 0);
signalEntries0->SetBinContent(10,  0);
signal1->SetBinContent(10, 0);
signalEntries1->SetBinContent(10,  0);
signal2->SetBinContent(10, 0);
signalEntries2->SetBinContent(10,  0);
signal3->SetBinContent(10, 0);
signalEntries3->SetBinContent(10,  0);
signal4->SetBinContent(10, 1.31677);
signalEntries4->SetBinContent(10, 1.33448);
signal5->SetBinContent(10, 2.79995);
signalEntries5->SetBinContent(10, 2.8376);
signal6->SetBinContent(10, 17.7969);
signalEntries6->SetBinContent(10, 18.1945);
signal7->SetBinContent(10, 6.65652);
signalEntries7->SetBinContent(10, 6.74604);
signal8->SetBinContent(10, 30.5191);
signalEntries8->SetBinContent(10, 31.201);
signal9->SetBinContent(10, 5.42014);
signalEntries9->SetBinContent(10, 5.49304);
signal3D0->SetBinContent(10, 6.5635);
signal3DEntries0->SetBinContent(10, 6.65182);
signal3D1->SetBinContent(10, 7.65039);
signal3DEntries1->SetBinContent(10, 7.75333);
signal3D2->SetBinContent(10, 128.624);
signal3DEntries2->SetBinContent(10, 130.355);
signal3D3->SetBinContent(10, 22.8747);
signal3DEntries3->SetBinContent(10, 23.1825);
signal0->SetBinContent(11, 0);
signalEntries0->SetBinContent(11,  0);
signal1->SetBinContent(11, 0);
signalEntries1->SetBinContent(11,  0);
signal2->SetBinContent(11, 0);
signalEntries2->SetBinContent(11,  0);
signal3->SetBinContent(11, 0);
signalEntries3->SetBinContent(11,  0);
signal4->SetBinContent(11, 1.31064);
signalEntries4->SetBinContent(11, 1.32827);
signal5->SetBinContent(11, 2.85432);
signalEntries5->SetBinContent(11, 2.8927);
signal6->SetBinContent(11, 19.5814);
signalEntries6->SetBinContent(11, 20.0189);
signal7->SetBinContent(11, 7.68022);
signalEntries7->SetBinContent(11, 7.78352);
signal8->SetBinContent(11, 31.1433);
signalEntries8->SetBinContent(11, 31.8391);
signal9->SetBinContent(11, 8.62519);
signalEntries9->SetBinContent(11, 8.7412);
signal3D0->SetBinContent(11, 6.27206);
signal3DEntries0->SetBinContent(11, 6.35646);
signal3D1->SetBinContent(11, 8.02434);
signal3DEntries1->SetBinContent(11, 8.13231);
signal3D2->SetBinContent(11, 127.569);
signal3DEntries2->SetBinContent(11, 129.286);
signal3D3->SetBinContent(11, 19.5916);
signal3DEntries3->SetBinContent(11, 19.8552);
signal0->SetBinContent(12, 0);
signalEntries0->SetBinContent(12,  0);
signal1->SetBinContent(12, 0);
signalEntries1->SetBinContent(12,  0);
signal2->SetBinContent(12, 0);
signalEntries2->SetBinContent(12,  0);
signal3->SetBinContent(12, 0);
signalEntries3->SetBinContent(12,  0);
signal4->SetBinContent(12, 1.46475);
signalEntries4->SetBinContent(12, 1.48445);
signal5->SetBinContent(12, 3.01182);
signalEntries5->SetBinContent(12, 3.05233);
signal6->SetBinContent(12, 22.2515);
signalEntries6->SetBinContent(12, 22.7486);
signal7->SetBinContent(12, 7.59571);
signalEntries7->SetBinContent(12, 7.69787);
signal8->SetBinContent(12, 36.3695);
signalEntries8->SetBinContent(12, 37.1821);
signal9->SetBinContent(12, 7.09128);
signalEntries9->SetBinContent(12, 7.18665);
signal3D0->SetBinContent(12, 7.68278);
signal3DEntries0->SetBinContent(12, 7.78616);
signal3D1->SetBinContent(12, 7.06183);
signal3DEntries1->SetBinContent(12, 7.15686);
signal3D2->SetBinContent(12, 135.022);
signal3DEntries2->SetBinContent(12, 136.839);
signal3D3->SetBinContent(12, 22.6307);
signal3DEntries3->SetBinContent(12, 22.9352);
signal0->SetBinContent(13, 0);
signalEntries0->SetBinContent(13,  0);
signal1->SetBinContent(13, 0);
signalEntries1->SetBinContent(13,  0);
signal2->SetBinContent(13, 0);
signalEntries2->SetBinContent(13,  0);
signal3->SetBinContent(13, 0);
signalEntries3->SetBinContent(13,  0);
signal4->SetBinContent(13, 1.36957);
signalEntries4->SetBinContent(13, 1.38799);
signal5->SetBinContent(13, 2.9742);
signalEntries5->SetBinContent(13, 3.0142);
signal6->SetBinContent(13, 20.7341);
signalEntries6->SetBinContent(13, 21.1974);
signal7->SetBinContent(13, 11.6018);
signalEntries7->SetBinContent(13, 11.7578);
signal8->SetBinContent(13, 33.7971);
signalEntries8->SetBinContent(13, 34.5522);
signal9->SetBinContent(13, 9.95208);
signalEntries9->SetBinContent(13, 10.0859);
signal3D0->SetBinContent(13, 6.01593);
signal3DEntries0->SetBinContent(13, 6.09689);
signal3D1->SetBinContent(13, 10.7023);
signal3DEntries1->SetBinContent(13, 10.8463);
signal3D2->SetBinContent(13, 144.444);
signal3DEntries2->SetBinContent(13, 146.388);
signal3D3->SetBinContent(13, 25.4771);
signal3DEntries3->SetBinContent(13, 25.8199);
signal0->SetBinContent(14, 0);
signalEntries0->SetBinContent(14,  0);
signal1->SetBinContent(14, 0);
signalEntries1->SetBinContent(14,  0);
signal2->SetBinContent(14, 0);
signalEntries2->SetBinContent(14,  0);
signal3->SetBinContent(14, 0);
signalEntries3->SetBinContent(14,  0);
signal4->SetBinContent(14, 1.5612);
signalEntries4->SetBinContent(14, 1.5822);
signal5->SetBinContent(14, 3.08361);
signalEntries5->SetBinContent(14, 3.12508);
signal6->SetBinContent(14, 24.9205);
signalEntries6->SetBinContent(14, 25.4773);
signal7->SetBinContent(14, 5.71609);
signalEntries7->SetBinContent(14, 5.79297);
signal8->SetBinContent(14, 37.0259);
signalEntries8->SetBinContent(14, 37.8532);
signal9->SetBinContent(14, 9.56804);
signalEntries9->SetBinContent(14, 9.69673);
signal3D0->SetBinContent(14, 8.8727);
signal3DEntries0->SetBinContent(14, 8.99209);
signal3D1->SetBinContent(14, 9.16737);
signal3DEntries1->SetBinContent(14, 9.29072);
signal3D2->SetBinContent(14, 150.153);
signal3DEntries2->SetBinContent(14, 152.173);
signal3D3->SetBinContent(14, 22.3921);
signal3DEntries3->SetBinContent(14, 22.6935);
signal0->SetBinContent(15, 0);
signalEntries0->SetBinContent(15,  0);
signal1->SetBinContent(15, 0);
signalEntries1->SetBinContent(15,  0);
signal2->SetBinContent(15, 0);
signalEntries2->SetBinContent(15,  0);
signal3->SetBinContent(15, 0);
signalEntries3->SetBinContent(15,  0);
signal4->SetBinContent(15, 1.58232);
signalEntries4->SetBinContent(15, 1.6036);
signal5->SetBinContent(15, 3.09802);
signalEntries5->SetBinContent(15, 3.13968);
signal6->SetBinContent(15, 21.111);
signalEntries6->SetBinContent(15, 21.5827);
signal7->SetBinContent(15, 6.36995);
signalEntries7->SetBinContent(15, 6.45562);
signal8->SetBinContent(15, 38.3352);
signalEntries8->SetBinContent(15, 39.1918);
signal9->SetBinContent(15, 11.0383);
signalEntries9->SetBinContent(15, 11.1868);
signal3D0->SetBinContent(15, 6.96153);
signal3DEntries0->SetBinContent(15, 7.0552);
signal3D1->SetBinContent(15, 9.08908);
signal3DEntries1->SetBinContent(15, 9.21139);
signal3D2->SetBinContent(15, 154.27);
signal3DEntries2->SetBinContent(15, 156.346);
signal3D3->SetBinContent(15, 22.4454);
signal3DEntries3->SetBinContent(15, 22.7474);
signal0->SetBinContent(16, 0);
signalEntries0->SetBinContent(16,  0);
signal1->SetBinContent(16, 0);
signalEntries1->SetBinContent(16,  0);
signal2->SetBinContent(16, 0);
signalEntries2->SetBinContent(16,  0);
signal3->SetBinContent(16, 0);
signalEntries3->SetBinContent(16,  0);
signal4->SetBinContent(16, 1.40285);
signalEntries4->SetBinContent(16, 1.42172);
signal5->SetBinContent(16, 3.21168);
signalEntries5->SetBinContent(16, 3.25487);
signal6->SetBinContent(16, 25.5122);
signalEntries6->SetBinContent(16, 26.0822);
signal7->SetBinContent(16, 8.33959);
signalEntries7->SetBinContent(16, 8.45175);
signal8->SetBinContent(16, 42.9453);
signalEntries8->SetBinContent(16, 43.9049);
signal9->SetBinContent(16, 10.9717);
signalEntries9->SetBinContent(16, 11.1193);
signal3D0->SetBinContent(16, 6.32316);
signal3DEntries0->SetBinContent(16, 6.40825);
signal3D1->SetBinContent(16, 10.1697);
signal3DEntries1->SetBinContent(16, 10.3066);
signal3D2->SetBinContent(16, 151.716);
signal3DEntries2->SetBinContent(16, 153.758);
signal3D3->SetBinContent(16, 24.9771);
signal3DEntries3->SetBinContent(16, 25.3132);
signal0->SetBinContent(17, 0);
signalEntries0->SetBinContent(17,  0);
signal1->SetBinContent(17, 0);
signalEntries1->SetBinContent(17,  0);
signal2->SetBinContent(17, 0);
signalEntries2->SetBinContent(17,  0);
signal3->SetBinContent(17, 0);
signalEntries3->SetBinContent(17,  0);
signal4->SetBinContent(17, 1.50727);
signalEntries4->SetBinContent(17, 1.52754);
signal5->SetBinContent(17, 3.0435);
signalEntries5->SetBinContent(17, 3.08443);
signal6->SetBinContent(17, 22.7382);
signalEntries6->SetBinContent(17, 23.2462);
signal7->SetBinContent(17, 14.9028);
signalEntries7->SetBinContent(17, 15.1033);
signal8->SetBinContent(17, 41.3868);
signalEntries8->SetBinContent(17, 42.3116);
signal9->SetBinContent(17, 8.8576);
signalEntries9->SetBinContent(17, 8.97673);
signal3D0->SetBinContent(17, 7.32953);
signal3DEntries0->SetBinContent(17, 7.42815);
signal3D1->SetBinContent(17, 11.1088);
signal3DEntries1->SetBinContent(17, 11.2583);
signal3D2->SetBinContent(17, 157.995);
signal3DEntries2->SetBinContent(17, 160.121);
signal3D3->SetBinContent(17, 28.261);
signal3DEntries3->SetBinContent(17, 28.6413);
signal0->SetBinContent(18, 0);
signalEntries0->SetBinContent(18,  0);
signal1->SetBinContent(18, 0);
signalEntries1->SetBinContent(18,  0);
signal2->SetBinContent(18, 0);
signalEntries2->SetBinContent(18,  0);
signal3->SetBinContent(18, 0);
signalEntries3->SetBinContent(18,  0);
signal4->SetBinContent(18, 1.47248);
signalEntries4->SetBinContent(18, 1.49229);
signal5->SetBinContent(18, 3.07764);
signalEntries5->SetBinContent(18, 3.11902);
signal6->SetBinContent(18, 28.4465);
signalEntries6->SetBinContent(18, 29.082);
signal7->SetBinContent(18, 9.72482);
signalEntries7->SetBinContent(18, 9.85561);
signal8->SetBinContent(18, 43.6316);
signalEntries8->SetBinContent(18, 44.6065);
signal9->SetBinContent(18, 9.09548);
signalEntries9->SetBinContent(18, 9.21782);
signal3D0->SetBinContent(18, 6.00329);
signal3DEntries0->SetBinContent(18, 6.08407);
signal3D1->SetBinContent(18, 8.35362);
signal3DEntries1->SetBinContent(18, 8.46602);
signal3D2->SetBinContent(18, 166.78);
signal3DEntries2->SetBinContent(18, 169.024);
signal3D3->SetBinContent(18, 27.7525);
signal3DEntries3->SetBinContent(18, 28.1259);
signal0->SetBinContent(19, 0);
signalEntries0->SetBinContent(19,  0);
signal1->SetBinContent(19, 0);
signalEntries1->SetBinContent(19,  0);
signal2->SetBinContent(19, 0);
signalEntries2->SetBinContent(19,  0);
signal3->SetBinContent(19, 0);
signalEntries3->SetBinContent(19,  0);
signal4->SetBinContent(19, 1.50474);
signalEntries4->SetBinContent(19, 1.52498);
signal5->SetBinContent(19, 3.39652);
signalEntries5->SetBinContent(19, 3.4422);
signal6->SetBinContent(19, 26.5622);
signalEntries6->SetBinContent(19, 27.1556);
signal7->SetBinContent(19, 12.4345);
signalEntries7->SetBinContent(19, 12.6017);
signal8->SetBinContent(19, 50.4475);
signalEntries8->SetBinContent(19, 51.5747);
signal9->SetBinContent(19, 13.8059);
signalEntries9->SetBinContent(19, 13.9915);
signal3D0->SetBinContent(19, 7.98409);
signal3DEntries0->SetBinContent(19, 8.09153);
signal3D1->SetBinContent(19, 10.0287);
signal3DEntries1->SetBinContent(19, 10.1636);
signal3D2->SetBinContent(19, 159.291);
signal3DEntries2->SetBinContent(19, 161.435);
signal3D3->SetBinContent(19, 23.3738);
signal3DEntries3->SetBinContent(19, 23.6883);
signal0->SetBinContent(20, 0);
signalEntries0->SetBinContent(20,  0);
signal1->SetBinContent(20, 0);
signalEntries1->SetBinContent(20,  0);
signal2->SetBinContent(20, 0);
signalEntries2->SetBinContent(20,  0);
signal3->SetBinContent(20, 0);
signalEntries3->SetBinContent(20,  0);
signal4->SetBinContent(20, 1.35736);
signalEntries4->SetBinContent(20, 1.37562);
signal5->SetBinContent(20, 3.19368);
signalEntries5->SetBinContent(20, 3.23663);
signal6->SetBinContent(20, 26.294);
signalEntries6->SetBinContent(20, 26.8815);
signal7->SetBinContent(20, 10.5812);
signalEntries7->SetBinContent(20, 10.7235);
signal8->SetBinContent(20, 44.6509);
signalEntries8->SetBinContent(20, 45.6486);
signal9->SetBinContent(20, 14.6356);
signalEntries9->SetBinContent(20, 14.8324);
signal3D0->SetBinContent(20, 8.21978);
signal3DEntries0->SetBinContent(20, 8.33038);
signal3D1->SetBinContent(20, 9.9935);
signal3DEntries1->SetBinContent(20, 10.128);
signal3D2->SetBinContent(20, 164.337);
signal3DEntries2->SetBinContent(20, 166.548);
