1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x27a45a0
41 ---- data
data
0x27ad5d0
0x279f640	0x27ad5d0	0x27a45a0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries7->SetBinContent(6, 4.68826);
signal8->SetBinContent(6, 29.6936);
signalEntries8->SetBinContent(6, 30.357);
signal9->SetBinContent(6, 6.4993);
signalEntries9->SetBinContent(6, 6.58671);
signal3D0->SetBinContent(6, 6.14119);
signal3DEntries0->SetBinContent(6, 6.22383);
signal3D1->SetBinContent(6, 6.73677);
signal3DEntries1->SetBinContent(6, 6.82742);
signal3D2->SetBinContent(6, 116.096);
signal3DEntries2->SetBinContent(6, 117.659);
signal3D3->SetBinContent(6, 17.4979);
signal3DEntries3->SetBinContent(6, 17.7334);
signal0->SetBinContent(7, 0);
signalEntries0->SetBinContent(7,  0);
signal1->SetBinContent(7, 0);
signalEntries1->SetBinContent(7,  0);
signal2->SetBinContent(7, 0);
signalEntries2->SetBinContent(7,  0);
signal3->SetBinContent(7, 0);
signalEntries3->SetBinContent(7,  0);
signal4->SetBinContent(7, 1.39073);
signalEntries4->SetBinContent(7, 1.40944);
signal5->SetBinContent(7, 3.43163);
signalEntries5->SetBinContent(7, 3.47778);
signal6->SetBinContent(7, 18.1358);
signalEntries6->SetBinContent(7, 18.541);
signal7->SetBinContent(7, 10.4447);
signalEntries7->SetBinContent(7, 10.5852);
signal8->SetBinContent(7, 30.7133);
signalEntries8->SetBinContent(7, 31.3995);
signal9->SetBinContent(7, 7.77775);
signalEntries9->SetBinContent(7, 7.88236);
signal3D0->SetBinContent(7, 5.35984);
signal3DEntries0->SetBinContent(7, 5.43196);
signal3D1->SetBinContent(7, 8.41134);
signal3DEntries1->SetBinContent(7, 8.52453);
signal3D2->SetBinContent(7, 135.454);
signal3DEntries2->SetBinContent(7, 137.276);
signal3D3->SetBinContent(7, 21.3288);
signal3DEntries3->SetBinContent(7, 21.6158);
signal0->SetBinContent(8, 0);
signalEntries0->SetBinContent(8,  0);
signal1->SetBinContent(8, 0);
signalEntries1->SetBinContent(8,  0);
signal2->SetBinContent(8, 0);
signalEntries2->SetBinContent(8,  0);
signal3->SetBinContent(8, 0);
signalEntries3->SetBinContent(8,  0);
signal4->SetBinContent(8, 1.4999);
signalEntries4->SetBinContent(8, 1.52007);
signal5->SetBinContent(8, 3.20346);
signalEntries5->SetBinContent(8, 3.24654);
signal6->SetBinContent(8, 20.8765);
signalEntries6->SetBinContent(8, 21.343);
signal7->SetBinContent(8, 8.61448);
signalEntries7->SetBinContent(8, 8.73035);
signal8->SetBinContent(8, 35.6094);
signalEntries8->SetBinContent(8, 36.405);
signal9->SetBinContent(8, 5.53941);
signalEntries9->SetBinContent(8, 5.61392);
signal3D0->SetBinContent(8, 7.43626);
signal3DEntries0->SetBinContent(8, 7.53632);
signal3D1->SetBinContent(8, 10.4255);
signal3DEntries1->SetBinContent(8, 10.5658);
signal3D2->SetBinContent(8, 147.325);
signal3DEntries2->SetBinContent(8, 149.308);
signal3D3->SetBinContent(8, 26.3646);
signal3DEntries3->SetBinContent(8, 26.7194);
signal0->SetBinContent(9, 0);
signalEntries0->SetBinContent(9,  0);
signal1->SetBinContent(9, 0);
signalEntries1->SetBinContent(9,  0);
signal2->SetBinContent(9, 0);
signalEntries2->SetBinContent(9,  0);
signal3->SetBinContent(9, 0);
signalEntries3->SetBinContent(9,  0);
signal4->SetBinContent(9, 1.49665);
signalEntries4->SetBinContent(9, 1.51678);
signal5->SetBinContent(9, 3.36422);
signalEntries5->SetBinContent(9, 3.40946);
signal6->SetBinContent(9, 24.0136);
signalEntries6->SetBinContent(9, 24.5501);
signal7->SetBinContent(9, 8.41753);
signalEntries7->SetBinContent(9, 8.53075);
signal8->SetBinContent(9, 37.8728);
signalEntries8->SetBinContent(9, 38.719);
signal9->SetBinContent(9, 7.9743);
signalEntries9->SetBinContent(9, 8.08156);
signal3D0->SetBinContent(9, 7.08564);
signal3DEntries0->SetBinContent(9, 7.18099);
signal3D1->SetBinContent(9, 8.97437);
signal3DEntries1->SetBinContent(9, 9.09513);
signal3D2->SetBinContent(9, 157.846);
signal3DEntries2->SetBinContent(9, 159.97);
signal3D3->SetBinContent(9, 25.1643);
signal3DEntries3->SetBinContent(9, 25.5029);
signal0->SetBinContent(10, 0);
signalEntries0->SetBinContent(10,  0);
signal1->SetBinContent(10, 0);
signalEntries1->SetBinContent(10,  0);
signal2->SetBinContent(10, 0);
signalEntries2->SetBinContent(10,  0);
signal3->SetBinContent(10, 0);
signalEntries3->SetBinContent(10,  0);
signal4->SetBinContent(10, 1.72853);
signalEntries4->SetBinContent(10, 1.75178);
signal5->SetBinContent(10, 3.68632);
signalEntries5->SetBinContent(10, 3.73589);
signal6->SetBinContent(10, 25.4578);
signalEntries6->SetBinContent(10, 26.0266);
signal7->SetBinContent(10, 9.04511);
signalEntries7->SetBinContent(10, 9.16676);
signal8->SetBinContent(10, 42.0976);
signalEntries8->SetBinContent(10, 43.0382);
signal9->SetBinContent(10, 10.5575);
signalEntries9->SetBinContent(10, 10.6995);
signal3D0->SetBinContent(10, 9.57589);
signal3DEntries0->SetBinContent(10, 9.70474);
signal3D1->SetBinContent(10, 8.62536);
signal3DEntries1->SetBinContent(10, 8.74142);
signal3D2->SetBinContent(10, 159.086);
signal3DEntries2->SetBinContent(10, 161.227);
signal3D3->SetBinContent(10, 26.0689);
signal3DEntries3->SetBinContent(10, 26.4197);
signal0->SetBinContent(11, 0);
signalEntries0->SetBinContent(11,  0);
signal1->SetBinContent(11, 0);
signalEntries1->SetBinContent(11,  0);
signal2->SetBinContent(11, 0);
signalEntries2->SetBinContent(11,  0);
signal3->SetBinContent(11, 0);
signalEntries3->SetBinContent(11,  0);
signal4->SetBinContent(11, 1.67967);
signalEntries4->SetBinContent(11, 1.70226);
signal5->SetBinContent(11, 3.64431);
signalEntries5->SetBinContent(11, 3.69332);
signal6->SetBinContent(11, 25.5887);
signalEntries6->SetBinContent(11, 26.1604);
signal7->SetBinContent(11, 11.6018);
signalEntries7->SetBinContent(11, 11.7578);
signal8->SetBinContent(11, 40.8556);
signalEntries8->SetBinContent(11, 41.7684);
signal9->SetBinContent(11, 11.2051);
signalEntries9->SetBinContent(11, 11.3558);
signal3D0->SetBinContent(11, 7.4797);
signal3DEntries0->SetBinContent(11, 7.58034);
signal3D1->SetBinContent(11, 12.0662);
signal3DEntries1->SetBinContent(11, 12.2285);
signal3D2->SetBinContent(11, 174.006);
signal3DEntries2->SetBinContent(11, 176.348);
signal3D3->SetBinContent(11, 29.6124);
signal3DEntries3->SetBinContent(11, 30.0109);
signal0->SetBinContent(12, 0);
signalEntries0->SetBinContent(12,  0);
signal1->SetBinContent(12, 0);
signalEntries1->SetBinContent(12,  0);
signal2->SetBinContent(12, 0);
signalEntries2->SetBinContent(12,  0);
signal3->SetBinContent(12, 0);
signalEntries3->SetBinContent(12,  0);
signal4->SetBinContent(12, 1.85036);
signalEntries4->SetBinContent(12, 1.87524);
signal5->SetBinContent(12, 3.6275);
signalEntries5->SetBinContent(12, 3.67628);
signal6->SetBinContent(12, 28.6691);
signalEntries6->SetBinContent(12, 29.3096);
signal7->SetBinContent(12, 7.94988);
signalEntries7->SetBinContent(12, 8.0568);
signal8->SetBinContent(12, 44.78);
signalEntries8->SetBinContent(12, 45.7805);
signal9->SetBinContent(12, 11.8006);
signalEntries9->SetBinContent(12, 11.9593);
signal3D0->SetBinContent(12, 10.8757);
signal3DEntries0->SetBinContent(12, 11.022);
signal3D1->SetBinContent(12, 11.4764);
signal3DEntries1->SetBinContent(12, 11.6308);
signal3D2->SetBinContent(12, 184.078);
signal3DEntries2->SetBinContent(12, 186.555);
signal3D3->SetBinContent(12, 27.2127);
signal3DEntries3->SetBinContent(12, 27.5789);
signal0->SetBinContent(13, 0);
signalEntries0->SetBinContent(13,  0);
signal1->SetBinContent(13, 0);
signalEntries1->SetBinContent(13,  0);
signal2->SetBinContent(13, 0);
signalEntries2->SetBinContent(13,  0);
signal3->SetBinContent(13, 0);
signalEntries3->SetBinContent(13,  0);
signal4->SetBinContent(13, 1.82051);
signalEntries4->SetBinContent(13, 1.84499);
signal5->SetBinContent(13, 3.842);
signalEntries5->SetBinContent(13, 3.89367);
signal6->SetBinContent(13, 28.1615);
signalEntries6->SetBinContent(13, 28.7907);
signal7->SetBinContent(13, 10.8157);
signalEntries7->SetBinContent(13, 10.9612);
signal8->SetBinContent(13, 47.2874);
signalEntries8->SetBinContent(13, 48.344);
signal9->SetBinContent(13, 13.5247);
signalEntries9->SetBinContent(13, 13.7066);
signal3D0->SetBinContent(13, 7.91732);
signal3DEntries0->SetBinContent(13, 8.02386);
signal3D1->SetBinContent(13, 12.3469);
signal3DEntries1->SetBinContent(13, 12.5131);
signal3D2->SetBinContent(13, 178.712);
signal3DEntries2->SetBinContent(13, 181.117);
signal3D3->SetBinContent(13, 27.3295);
signal3DEntries3->SetBinContent(13, 27.6972);
signal0->SetBinContent(14, 0);
signalEntries0->SetBinContent(14,  0);
signal1->SetBinContent(14, 0);
signalEntries1->SetBinContent(14,  0);
signal2->SetBinContent(14, 0);
signalEntries2->SetBinContent(14,  0);
signal3->SetBinContent(14, 0);
signalEntries3->SetBinContent(14,  0);
signal4->SetBinContent(14, 1.79808);
signalEntries4->SetBinContent(14, 1.82227);
signal5->SetBinContent(14, 3.74967);
signalEntries5->SetBinContent(14, 3.8001);
signal6->SetBinContent(14, 28.5474);
signalEntries6->SetBinContent(14, 29.1852);
signal7->SetBinContent(14, 9.90628);
signalEntries7->SetBinContent(14, 10.0395);
signal8->SetBinContent(14, 51.7679);
signalEntries8->SetBinContent(14, 52.9246);
signal9->SetBinContent(14, 12.2448);
signalEntries9->SetBinContent(14, 12.4095);
signal3D0->SetBinContent(14, 7.57055);
signal3DEntries0->SetBinContent(14, 7.67242);
signal3D1->SetBinContent(14, 12.1313);
signal3DEntries1->SetBinContent(14, 12.2945);
signal3D2->SetBinContent(14, 193.564);
signal3DEntries2->SetBinContent(14, 196.168);
signal3D3->SetBinContent(14, 34.0215);
signal3DEntries3->SetBinContent(14, 34.4793);
signal0->SetBinContent(15, 0);
signalEntries0->SetBinContent(15,  0);
signal1->SetBinContent(15, 0);
signalEntries1->SetBinContent(15,  0);
signal2->SetBinContent(15, 0);
signalEntries2->SetBinContent(15,  0);
signal3->SetBinContent(15, 0);
signalEntries3->SetBinContent(15,  0);
signal4->SetBinContent(15, 1.74707);
signalEntries4->SetBinContent(15, 1.77057);
signal5->SetBinContent(15, 3.62517);
signalEntries5->SetBinContent(15, 3.67392);
signal6->SetBinContent(15, 32.4957);
signalEntries6->SetBinContent(15, 33.2218);
signal7->SetBinContent(15, 16.3814);
signalEntries7->SetBinContent(15, 16.6018);
signal8->SetBinContent(15, 52.4312);
signalEntries8->SetBinContent(15, 53.6027);
signal9->SetBinContent(15, 10.7081);
signalEntries9->SetBinContent(15, 10.8521);
signal3D0->SetBinContent(15, 7.6629);
signal3DEntries0->SetBinContent(15, 7.76601);
signal3D1->SetBinContent(15, 10.5701);
signal3DEntries1->SetBinContent(15, 10.7124);
signal3D2->SetBinContent(15, 194.998);
signal3DEntries2->SetBinContent(15, 197.622);
signal3D3->SetBinContent(15, 33.1292);
signal3DEntries3->SetBinContent(15, 33.575);
signal0->SetBinContent(16, 0);
signalEntries0->SetBinContent(16,  0);
signal1->SetBinContent(16, 0);
signalEntries1->SetBinContent(16,  0);
signal2->SetBinContent(16, 0);
signalEntries2->SetBinContent(16,  0);
signal3->SetBinContent(16, 0);
signalEntries3->SetBinContent(16,  0);
signal4->SetBinContent(16, 1.76351);
signalEntries4->SetBinContent(16, 1.78723);
signal5->SetBinContent(16, 4.06664);
signalEntries5->SetBinContent(16, 4.12133);
signal6->SetBinContent(16, 31.7755);
signalEntries6->SetBinContent(16, 32.4854);
signal7->SetBinContent(16, 13.6753);
signalEntries7->SetBinContent(16, 13.8592);
signal8->SetBinContent(16, 60.0818);
signalEntries8->SetBinContent(16, 61.4242);
signal9->SetBinContent(16, 18.1584);
signalEntries9->SetBinContent(16, 18.4026);
signal3D0->SetBinContent(16, 8.80205);
signal3DEntries0->SetBinContent(16, 8.92049);
signal3D1->SetBinContent(16, 12.2036);
signal3DEntries1->SetBinContent(16, 12.3679);
signal3D2->SetBinContent(16, 189.019);
signal3DEntries2->SetBinContent(16, 191.562);
signal3D3->SetBinContent(16, 29.5155);
signal3DEntries3->SetBinContent(16, 29.9126);
signal0->SetBinContent(17, 0);
signalEntries0->SetBinContent(17,  0);
signal1->SetBinContent(17, 0);
signalEntries1->SetBinContent(17,  0);
signal2->SetBinContent(17, 0);
signalEntries2->SetBinContent(17,  0);
signal3->SetBinContent(17, 0);
signalEntries3->SetBinContent(17,  0);
signal4->SetBinContent(17, 1.73747);
signalEntries4->SetBinContent(17, 1.76084);
signal5->SetBinContent(17, 3.78609);
signalEntries5->SetBinContent(17, 3.837);
signal6->SetBinContent(17, 32.7352);
signalEntries6->SetBinContent(17, 33.4666);
signal7->SetBinContent(17, 12.5505);
signalEntries7->SetBinContent(17, 12.7193);
signal8->SetBinContent(17, 53.3028);
signalEntries8->SetBinContent(17, 54.4938);
signal9->SetBinContent(17, 15.8417);
signalEntries9->SetBinContent(17, 16.0548);
signal3D0->SetBinContent(17, 10.0755);
signal3DEntries0->SetBinContent(17, 10.2111);
signal3D1->SetBinContent(17, 12.1429);
signal3DEntries1->SetBinContent(17, 12.3063);
signal3D2->SetBinContent(17, 201.937);
signal3DEntries2->SetBinContent(17, 204.654);
signal3D3->SetBinContent(17, 31.2769);
signal3DEntries3->SetBinContent(17, 31.6978);
signal0->SetBinContent(18, 0);
signalEntries0->SetBinContent(18,  0);
signal1->SetBinContent(18, 0);
signalEntries1->SetBinContent(18,  0);
signal2->SetBinContent(18, 0);
signalEntries2->SetBinContent(18,  0);
signal3->SetBinContent(18, 0);
signalEntries3->SetBinContent(18,  0);
signal4->SetBinContent(18, 1.8431);
signalEntries4->SetBinContent(18, 1.86789);
signal5->SetBinContent(18, 4.08174);
signalEntries5->SetBinContent(18, 4.13663);
signal6->SetBinContent(18, 30.8411);
signalEntries6->SetBinContent(18, 31.5302);
signal7->SetBinContent(18, 14.6069);
signalEntries7->SetBinContent(18, 14.8033);
signal8->SetBinContent(18, 56.5455);
signalEntries8->SetBinContent(18, 57.809);
signal9->SetBinContent(18, 7.9612);
signalEntries9->SetBinContent(18, 8.06828);
signal3D0->SetBinContent(18, 9.77913);
signal3DEntries0->SetBinContent(18, 9.91071);
signal3D1->SetBinContent(18, 12.559);
signal3DEntries1->SetBinContent(18, 12.728);
signal3D2->SetBinContent(18, 213.597);
signal3DEntries2->SetBinContent(18, 216.471);
signal3D3->SetBinContent(18, 33.8432);
signal3DEntries3->SetBinContent(18, 34.2986);
signal0->SetBinContent(19, 0);
signalEntries0->SetBinContent(19,  0);
signal1->SetBinContent(19, 0);
signalEntries1->SetBinContent(19,  0);
signal2->SetBinContent(19, 0);
signalEntries2->SetBinContent(19,  0);
signal3->SetBinContent(19, 0);
signalEntries3->SetBinContent(19,  0);
signal4->SetBinContent(19, 1.73955);
signalEntries4->SetBinContent(19, 1.76295);
signal5->SetBinContent(19, 3.59603);
signalEntries5->SetBinContent(19, 3.64438);
signal6->SetBinContent(19, 34.9786);
signalEntries6->SetBinContent(19, 35.7601);
signal7->SetBinContent(19, 15.7388);
signalEntries7->SetBinContent(19, 15.9505);
signal8->SetBinContent(19, 58.3706);
signalEntries8->SetBinContent(19, 59.6749);
signal9->SetBinContent(19, 14.9585);
signalEntries9->SetBinContent(19, 15.1597);
signal3D0->SetBinContent(19, 9.67261);
signal3DEntries0->SetBinContent(19, 9.80277);
signal3D1->SetBinContent(19, 11.5369);
signal3DEntries1->SetBinContent(19, 11.6922);
signal3D2->SetBinContent(19, 197.089);
signal3DEntries2->SetBinContent(19, 199.741);
signal3D3->SetBinContent(19, 32.0637);
signal3DEntries3->SetBinContent(19, 32.4952);
signal0->SetBinContent(20, 0);
signalEntries0->SetBinContent(20,  0);
signal1->SetBinContent(20, 0);
signalEntries1->SetBinContent(20,  0);
signal2->SetBinContent(20, 0);
signalEntries2->SetBinContent(20,  0);
signal3->SetBinContent(20, 0);
signalEntries3->SetBinContent(20,  0);
signal4->SetBinContent(20, 1.84403);
signalEntries4->SetBinContent(20, 1.86883);
signal5->SetBinContent(20, 3.7975);
signalEntries5->SetBinContent(20, 3.84857);
signal6->SetBinContent(20, 36.7876);
signalEntries6->SetBinContent(20, 37.6095);
signal7->SetBinContent(20, 13.8894);
signalEntries7->SetBinContent(20, 14.0762);
signal8->SetBinContent(20, 61.099);
signalEntries8->SetBinContent(20, 62.4641);
signal9->SetBinContent(20, 9.90136);
signalEntries9->SetBinContent(20, 10.0345);
signal3D0->SetBinContent(20, 9.38345);
signal3DEntries0->SetBinContent(20, 9.50971);
signal3D1->SetBinContent(20, 11.8044);
signal3DEntries1->SetBinContent(20, 11.9632);
signal3D2->SetBinContent(20, 208.657);
signal3DEntries2->SetBinContent(20, 211.465);
