1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0xfb0cf0
41 ---- data
data
0xfbbb80
0xfb2600	0xfbbb80	0xfb0cf0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries7->SetBinContent(6, 19.8146);
signal8->SetBinContent(6, 85.6355);
signalEntries8->SetBinContent(6, 87.549);
signal9->SetBinContent(6, 23.0057);
signalEntries9->SetBinContent(6, 23.3151);
signal3D0->SetBinContent(6, 18.3554);
signal3DEntries0->SetBinContent(6, 18.6024);
signal3D1->SetBinContent(6, 23.5426);
signal3DEntries1->SetBinContent(6, 23.8594);
signal3D2->SetBinContent(6, 358.084);
signal3DEntries2->SetBinContent(6, 362.903);
signal3D3->SetBinContent(6, 56.8252);
signal3DEntries3->SetBinContent(6, 57.5898);
signal0->SetBinContent(7, 0);
signalEntries0->SetBinContent(7,  0);
signal1->SetBinContent(7, 0);
signalEntries1->SetBinContent(7,  0);
signal2->SetBinContent(7, 0);
signalEntries2->SetBinContent(7,  0);
signal3->SetBinContent(7, 0);
signalEntries3->SetBinContent(7,  0);
signal4->SetBinContent(7, 3.61859);
signalEntries4->SetBinContent(7, 3.66726);
signal5->SetBinContent(7, 7.59167);
signalEntries5->SetBinContent(7, 7.69376);
signal6->SetBinContent(7, 56.7089);
signalEntries6->SetBinContent(7, 57.9759);
signal7->SetBinContent(7, 20.722);
signalEntries7->SetBinContent(7, 21.0007);
signal8->SetBinContent(7, 99.0553);
signalEntries8->SetBinContent(7, 101.269);
signal9->SetBinContent(7, 25.7695);
signalEntries9->SetBinContent(7, 26.1161);
signal3D0->SetBinContent(7, 15.4879);
signal3DEntries0->SetBinContent(7, 15.6963);
signal3D1->SetBinContent(7, 24.4782);
signal3DEntries1->SetBinContent(7, 24.8075);
signal3D2->SetBinContent(7, 372.276);
signal3DEntries2->SetBinContent(7, 377.286);
signal3D3->SetBinContent(7, 61.351);
signal3DEntries3->SetBinContent(7, 62.1765);
signal0->SetBinContent(8, 0);
signalEntries0->SetBinContent(8,  0);
signal1->SetBinContent(8, 0);
signalEntries1->SetBinContent(8,  0);
signal2->SetBinContent(8, 0);
signalEntries2->SetBinContent(8,  0);
signal3->SetBinContent(8, 0);
signalEntries3->SetBinContent(8,  0);
signal4->SetBinContent(8, 3.51058);
signalEntries4->SetBinContent(8, 3.5578);
signal5->SetBinContent(8, 7.69181);
signalEntries5->SetBinContent(8, 7.79525);
signal6->SetBinContent(8, 64.2712);
signalEntries6->SetBinContent(8, 65.7072);
signal7->SetBinContent(8, 30.0567);
signalEntries7->SetBinContent(8, 30.461);
signal8->SetBinContent(8, 112.513);
signalEntries8->SetBinContent(8, 115.027);
signal9->SetBinContent(8, 28.8665);
signalEntries9->SetBinContent(8, 29.2547);
signal3D0->SetBinContent(8, 16.4649);
signal3DEntries0->SetBinContent(8, 16.6865);
signal3D1->SetBinContent(8, 22.7738);
signal3DEntries1->SetBinContent(8, 23.0802);
signal3D2->SetBinContent(8, 384.017);
signal3DEntries2->SetBinContent(8, 389.184);
signal3D3->SetBinContent(8, 62.6447);
signal3DEntries3->SetBinContent(8, 63.4876);
signal0->SetBinContent(9, 0);
signalEntries0->SetBinContent(9,  0);
signal1->SetBinContent(9, 0);
signalEntries1->SetBinContent(9,  0);
signal2->SetBinContent(9, 0);
signalEntries2->SetBinContent(9,  0);
signal3->SetBinContent(9, 0);
signalEntries3->SetBinContent(9,  0);
signal4->SetBinContent(9, 3.58057);
signalEntries4->SetBinContent(9, 3.62873);
signal5->SetBinContent(9, 7.86783);
signalEntries5->SetBinContent(9, 7.97363);
signal6->SetBinContent(9, 63.5763);
signalEntries6->SetBinContent(9, 64.9968);
signal7->SetBinContent(9, 27.1573);
signalEntries7->SetBinContent(9, 27.5226);
signal8->SetBinContent(9, 109.848);
signalEntries8->SetBinContent(9, 112.303);
signal9->SetBinContent(9, 23.8029);
signalEntries9->SetBinContent(9, 24.1231);
signal3D0->SetBinContent(9, 19.8546);
signal3DEntries0->SetBinContent(9, 20.1218);
signal3D1->SetBinContent(9, 24.7019);
signal3DEntries1->SetBinContent(9, 25.0343);
signal3D2->SetBinContent(9, 415.534);
signal3DEntries2->SetBinContent(9, 421.125);
signal3D3->SetBinContent(9, 65.1201);
signal3DEntries3->SetBinContent(9, 65.9963);
signal0->SetBinContent(10, 0);
signalEntries0->SetBinContent(10,  0);
signal1->SetBinContent(10, 0);
signalEntries1->SetBinContent(10,  0);
signal2->SetBinContent(10, 0);
signalEntries2->SetBinContent(10,  0);
signal3->SetBinContent(10, 0);
signalEntries3->SetBinContent(10,  0);
signal4->SetBinContent(10, 3.58358);
signalEntries4->SetBinContent(10, 3.63178);
signal5->SetBinContent(10, 7.39353);
signalEntries5->SetBinContent(10, 7.49295);
signal6->SetBinContent(10, 71.7661);
signalEntries6->SetBinContent(10, 73.3695);
signal7->SetBinContent(10, 29.6282);
signalEntries7->SetBinContent(10, 30.0267);
signal8->SetBinContent(10, 119.47);
signalEntries8->SetBinContent(10, 122.139);
signal9->SetBinContent(10, 24.8598);
signalEntries9->SetBinContent(10, 25.1942);
signal3D0->SetBinContent(10, 19.0561);
signal3DEntries0->SetBinContent(10, 19.3125);
signal3D1->SetBinContent(10, 23.3413);
signal3DEntries1->SetBinContent(10, 23.6554);
signal3D2->SetBinContent(10, 405.746);
signal3DEntries2->SetBinContent(10, 411.206);
signal3D3->SetBinContent(10, 64.7359);
signal3DEntries3->SetBinContent(10, 65.607);
signal0->SetBinContent(11, 0);
signalEntries0->SetBinContent(11,  0);
signal1->SetBinContent(11, 0);
signalEntries1->SetBinContent(11,  0);
signal2->SetBinContent(11, 0);
signalEntries2->SetBinContent(11,  0);
signal3->SetBinContent(11, 0);
signalEntries3->SetBinContent(11,  0);
signal4->SetBinContent(11, 3.80115);
signalEntries4->SetBinContent(11, 3.85227);
signal5->SetBinContent(11, 7.48422);
signalEntries5->SetBinContent(11, 7.58486);
signal6->SetBinContent(11, 71.4921);
signalEntries6->SetBinContent(11, 73.0894);
signal7->SetBinContent(11, 25.213);
signalEntries7->SetBinContent(11, 25.5521);
signal8->SetBinContent(11, 122.487);
signalEntries8->SetBinContent(11, 125.223);
signal9->SetBinContent(11, 26.9948);
signalEntries9->SetBinContent(11, 27.3579);
signal3D0->SetBinContent(11, 14.5347);
signal3DEntries0->SetBinContent(11, 14.7303);
signal3D1->SetBinContent(11, 20.5672);
signal3DEntries1->SetBinContent(11, 20.8439);
signal3D2->SetBinContent(11, 421.772);
signal3DEntries2->SetBinContent(11, 427.447);
signal3D3->SetBinContent(11, 61.0934);
signal3DEntries3->SetBinContent(11, 61.9155);
signal0->SetBinContent(12, 0);
signalEntries0->SetBinContent(12,  0);
signal1->SetBinContent(12, 0);
signalEntries1->SetBinContent(12,  0);
signal2->SetBinContent(12, 0);
signalEntries2->SetBinContent(12,  0);
signal3->SetBinContent(12, 0);
signalEntries3->SetBinContent(12,  0);
signal4->SetBinContent(12, 3.79763);
signalEntries4->SetBinContent(12, 3.84871);
signal5->SetBinContent(12, 7.70485);
signalEntries5->SetBinContent(12, 7.80846);
signal6->SetBinContent(12, 74.1072);
signalEntries6->SetBinContent(12, 75.763);
signal7->SetBinContent(12, 34.3658);
signalEntries7->SetBinContent(12, 34.828);
signal8->SetBinContent(12, 118.727);
signalEntries8->SetBinContent(12, 121.38);
signal9->SetBinContent(12, 33.2529);
signalEntries9->SetBinContent(12, 33.7001);
signal3D0->SetBinContent(12, 16.7914);
signal3DEntries0->SetBinContent(12, 17.0174);
signal3D1->SetBinContent(12, 22.989);
signal3DEntries1->SetBinContent(12, 23.2984);
signal3D2->SetBinContent(12, 433.225);
signal3DEntries2->SetBinContent(12, 439.055);
signal3D3->SetBinContent(12, 58.6028);
signal3DEntries3->SetBinContent(12, 59.3913);
signal0->SetBinContent(13, 0);
signalEntries0->SetBinContent(13,  0);
signal1->SetBinContent(13, 0);
signalEntries1->SetBinContent(13,  0);
signal2->SetBinContent(13, 0);
signalEntries2->SetBinContent(13,  0);
signal3->SetBinContent(13, 0);
signalEntries3->SetBinContent(13,  0);
signal4->SetBinContent(13, 3.61927);
signalEntries4->SetBinContent(13, 3.66794);
signal5->SetBinContent(13, 7.14153);
signalEntries5->SetBinContent(13, 7.23757);
signal6->SetBinContent(13, 71.0489);
signalEntries6->SetBinContent(13, 72.6363);
signal7->SetBinContent(13, 30.0623);
signalEntries7->SetBinContent(13, 30.4666);
signal8->SetBinContent(13, 122.719);
signalEntries8->SetBinContent(13, 125.461);
signal9->SetBinContent(13, 35.7676);
signalEntries9->SetBinContent(13, 36.2486);
signal3D0->SetBinContent(13, 16.0625);
signal3DEntries0->SetBinContent(13, 16.2786);
signal3D1->SetBinContent(13, 21.5116);
signal3DEntries1->SetBinContent(13, 21.8011);
signal3D2->SetBinContent(13, 408.086);
signal3DEntries2->SetBinContent(13, 413.578);
signal3D3->SetBinContent(13, 56.0934);
signal3DEntries3->SetBinContent(13, 56.8482);
signal0->SetBinContent(14, 0);
signalEntries0->SetBinContent(14,  0);
signal1->SetBinContent(14, 0);
signalEntries1->SetBinContent(14,  0);
signal2->SetBinContent(14, 0);
signalEntries2->SetBinContent(14,  0);
signal3->SetBinContent(14, 0);
signalEntries3->SetBinContent(14,  0);
signal4->SetBinContent(14, 3.76663);
signalEntries4->SetBinContent(14, 3.81729);
signal5->SetBinContent(14, 7.25307);
signalEntries5->SetBinContent(14, 7.35061);
signal6->SetBinContent(14, 67.9318);
signalEntries6->SetBinContent(14, 69.4495);
signal7->SetBinContent(14, 28.441);
signalEntries7->SetBinContent(14, 28.8235);
signal8->SetBinContent(14, 122.53);
signalEntries8->SetBinContent(14, 125.268);
signal9->SetBinContent(14, 29.4569);
signalEntries9->SetBinContent(14, 29.853);
signal3D0->SetBinContent(14, 14.6557);
signal3DEntries0->SetBinContent(14, 14.8529);
signal3D1->SetBinContent(14, 19.3878);
signal3DEntries1->SetBinContent(14, 19.6487);
signal3D2->SetBinContent(14, 410.589);
signal3DEntries2->SetBinContent(14, 416.114);
signal3D3->SetBinContent(14, 55.0923);
signal3DEntries3->SetBinContent(14, 55.8336);
signal0->SetBinContent(15, 0);
signalEntries0->SetBinContent(15,  0);
signal1->SetBinContent(15, 0);
signalEntries1->SetBinContent(15,  0);
signal2->SetBinContent(15, 0);
signalEntries2->SetBinContent(15,  0);
signal3->SetBinContent(15, 0);
signalEntries3->SetBinContent(15,  0);
signal4->SetBinContent(15, 3.55606);
signalEntries4->SetBinContent(15, 3.60389);
signal5->SetBinContent(15, 7.14006);
signalEntries5->SetBinContent(15, 7.23608);
signal6->SetBinContent(15, 68.5065);
signalEntries6->SetBinContent(15, 70.0371);
signal7->SetBinContent(15, 24.5365);
signalEntries7->SetBinContent(15, 24.8665);
signal8->SetBinContent(15, 122.767);
signalEntries8->SetBinContent(15, 125.51);
signal9->SetBinContent(15, 31.2825);
signalEntries9->SetBinContent(15, 31.7033);
signal3D0->SetBinContent(15, 11.7305);
signal3DEntries0->SetBinContent(15, 11.8883);
signal3D1->SetBinContent(15, 18.8404);
signal3DEntries1->SetBinContent(15, 19.0939);
signal3D2->SetBinContent(15, 399.921);
signal3DEntries2->SetBinContent(15, 405.302);
signal3D3->SetBinContent(15, 54.6622);
signal3DEntries3->SetBinContent(15, 55.3977);
signal0->SetBinContent(16, 0);
signalEntries0->SetBinContent(16,  0);
signal1->SetBinContent(16, 0);
signalEntries1->SetBinContent(16,  0);
signal2->SetBinContent(16, 0);
signalEntries2->SetBinContent(16,  0);
signal3->SetBinContent(16, 0);
signalEntries3->SetBinContent(16,  0);
signal4->SetBinContent(16, 3.37648);
signalEntries4->SetBinContent(16, 3.4219);
signal5->SetBinContent(16, 6.34986);
signalEntries5->SetBinContent(16, 6.43525);
signal6->SetBinContent(16, 65.6351);
signalEntries6->SetBinContent(16, 67.1016);
signal7->SetBinContent(16, 22.4493);
signalEntries7->SetBinContent(16, 22.7512);
signal8->SetBinContent(16, 119.555);
signalEntries8->SetBinContent(16, 122.226);
signal9->SetBinContent(16, 22.4407);
signalEntries9->SetBinContent(16, 22.7426);
signal3D0->SetBinContent(16, 13.5218);
signal3DEntries0->SetBinContent(16, 13.7038);
signal3D1->SetBinContent(16, 17.3373);
signal3DEntries1->SetBinContent(16, 17.5706);
signal3D2->SetBinContent(16, 383.226);
signal3DEntries2->SetBinContent(16, 388.383);
signal3D3->SetBinContent(16, 54.2991);
signal3DEntries3->SetBinContent(16, 55.0297);
signal0->SetBinContent(17, 0);
signalEntries0->SetBinContent(17,  0);
signal1->SetBinContent(17, 0);
signalEntries1->SetBinContent(17,  0);
signal2->SetBinContent(17, 0);
signalEntries2->SetBinContent(17,  0);
signal3->SetBinContent(17, 0);
signalEntries3->SetBinContent(17,  0);
signal4->SetBinContent(17, 3.19481);
signalEntries4->SetBinContent(17, 3.23778);
signal5->SetBinContent(17, 6.03091);
signalEntries5->SetBinContent(17, 6.11201);
signal6->SetBinContent(17, 66.7875);
signalEntries6->SetBinContent(17, 68.2797);
signal7->SetBinContent(17, 27.7318);
signalEntries7->SetBinContent(17, 28.1048);
signal8->SetBinContent(17, 123.026);
signalEntries8->SetBinContent(17, 125.775);
signal9->SetBinContent(17, 27.5032);
signalEntries9->SetBinContent(17, 27.8731);
signal3D0->SetBinContent(17, 13.6579);
signal3DEntries0->SetBinContent(17, 13.8417);
signal3D1->SetBinContent(17, 18.963);
signal3DEntries1->SetBinContent(17, 19.2182);
signal3D2->SetBinContent(17, 376.362);
signal3DEntries2->SetBinContent(17, 381.426);
signal3D3->SetBinContent(17, 47.9076);
signal3DEntries3->SetBinContent(17, 48.5523);
signal0->SetBinContent(18, 0);
signalEntries0->SetBinContent(18,  0);
signal1->SetBinContent(18, 0);
signalEntries1->SetBinContent(18,  0);
signal2->SetBinContent(18, 0);
signalEntries2->SetBinContent(18,  0);
signal3->SetBinContent(18, 0);
signalEntries3->SetBinContent(18,  0);
signal4->SetBinContent(18, 2.94534);
signalEntries4->SetBinContent(18, 2.98495);
signal5->SetBinContent(18, 6.31853);
signalEntries5->SetBinContent(18, 6.40349);
signal6->SetBinContent(18, 64.0393);
signalEntries6->SetBinContent(18, 65.47);
signal7->SetBinContent(18, 24.5928);
signalEntries7->SetBinContent(18, 24.9236);
signal8->SetBinContent(18, 119.521);
signalEntries8->SetBinContent(18, 122.192);
signal9->SetBinContent(18, 30.9075);
signalEntries9->SetBinContent(18, 31.3232);
signal3D0->SetBinContent(18, 13.2728);
signal3DEntries0->SetBinContent(18, 13.4514);
signal3D1->SetBinContent(18, 18.9537);
signal3DEntries1->SetBinContent(18, 19.2087);
signal3D2->SetBinContent(18, 361.052);
signal3DEntries2->SetBinContent(18, 365.911);
signal3D3->SetBinContent(18, 48.5039);
signal3DEntries3->SetBinContent(18, 49.1566);
signal0->SetBinContent(19, 0);
signalEntries0->SetBinContent(19,  0);
signal1->SetBinContent(19, 0);
signalEntries1->SetBinContent(19,  0);
signal2->SetBinContent(19, 0);
signalEntries2->SetBinContent(19,  0);
signal3->SetBinContent(19, 0);
signalEntries3->SetBinContent(19,  0);
signal4->SetBinContent(19, 3.21119);
signalEntries4->SetBinContent(19, 3.25438);
signal5->SetBinContent(19, 5.8168);
signalEntries5->SetBinContent(19, 5.89502);
signal6->SetBinContent(19, 62.7405);
signalEntries6->SetBinContent(19, 64.1422);
signal7->SetBinContent(19, 30.3211);
signalEntries7->SetBinContent(19, 30.7289);
signal8->SetBinContent(19, 106.014);
signalEntries8->SetBinContent(19, 108.383);
signal9->SetBinContent(19, 24.7291);
signalEntries9->SetBinContent(19, 25.0617);
signal3D0->SetBinContent(19, 11.8493);
signal3DEntries0->SetBinContent(19, 12.0088);
signal3D1->SetBinContent(19, 14.8737);
signal3DEntries1->SetBinContent(19, 15.0739);
signal3D2->SetBinContent(19, 356.166);
signal3DEntries2->SetBinContent(19, 360.958);
signal3D3->SetBinContent(19, 49.2666);
signal3DEntries3->SetBinContent(19, 49.9295);
signal0->SetBinContent(20, 0);
signalEntries0->SetBinContent(20,  0);
signal1->SetBinContent(20, 0);
signalEntries1->SetBinContent(20,  0);
signal2->SetBinContent(20, 0);
signalEntries2->SetBinContent(20,  0);
signal3->SetBinContent(20, 0);
signalEntries3->SetBinContent(20,  0);
signal4->SetBinContent(20, 2.88945);
signalEntries4->SetBinContent(20, 2.92831);
signal5->SetBinContent(20, 5.01523);
signalEntries5->SetBinContent(20, 5.08268);
signal6->SetBinContent(20, 62.9787);
signalEntries6->SetBinContent(20, 64.3858);
signal7->SetBinContent(20, 32.4823);
signalEntries7->SetBinContent(20, 32.9192);
signal8->SetBinContent(20, 103.385);
signalEntries8->SetBinContent(20, 105.695);
signal9->SetBinContent(20, 39.4144);
signalEntries9->SetBinContent(20, 39.9445);
signal3D0->SetBinContent(20, 10.752);
signal3DEntries0->SetBinContent(20, 10.8967);
signal3D1->SetBinContent(20, 15.8052);
signal3DEntries1->SetBinContent(20, 16.0179);
signal3D2->SetBinContent(20, 340.648);
signal3DEntries2->SetBinContent(20, 345.232);
signal3D3->SetBinContent(20, 43.5338);
