1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x26d3a40
41 ---- data
data
0x26d4d40
0x26cf1d0	0x26d4d40	0x26d3a40	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries7->SetBinContent(6, 13.0607);
signal8->SetBinContent(6, 55.9343);
signalEntries8->SetBinContent(6, 57.1841);
signal9->SetBinContent(6, 10.5791);
signalEntries9->SetBinContent(6, 10.7214);
signal3D0->SetBinContent(6, 10.9424);
signal3DEntries0->SetBinContent(6, 11.0897);
signal3D1->SetBinContent(6, 14.1112);
signal3DEntries1->SetBinContent(6, 14.3011);
signal3D2->SetBinContent(6, 232.129);
signal3DEntries2->SetBinContent(6, 235.252);
signal3D3->SetBinContent(6, 39.028);
signal3DEntries3->SetBinContent(6, 39.5532);
signal0->SetBinContent(7, 0);
signalEntries0->SetBinContent(7,  0);
signal1->SetBinContent(7, 0);
signalEntries1->SetBinContent(7,  0);
signal2->SetBinContent(7, 0);
signalEntries2->SetBinContent(7,  0);
signal3->SetBinContent(7, 0);
signalEntries3->SetBinContent(7,  0);
signal4->SetBinContent(7, 2.5171);
signalEntries4->SetBinContent(7, 2.55095);
signal5->SetBinContent(7, 5.32612);
signalEntries5->SetBinContent(7, 5.39775);
signal6->SetBinContent(7, 38.4084);
signalEntries6->SetBinContent(7, 39.2665);
signal7->SetBinContent(7, 17.7622);
signalEntries7->SetBinContent(7, 18.0011);
signal8->SetBinContent(7, 62.1304);
signalEntries8->SetBinContent(7, 63.5186);
signal9->SetBinContent(7, 17.4905);
signalEntries9->SetBinContent(7, 17.7257);
signal3D0->SetBinContent(7, 12.7026);
signal3DEntries0->SetBinContent(7, 12.8735);
signal3D1->SetBinContent(7, 15.5352);
signal3DEntries1->SetBinContent(7, 15.7442);
signal3D2->SetBinContent(7, 242.55);
signal3DEntries2->SetBinContent(7, 245.814);
signal3D3->SetBinContent(7, 42.423);
signal3DEntries3->SetBinContent(7, 42.9939);
signal0->SetBinContent(8, 0);
signalEntries0->SetBinContent(8,  0);
signal1->SetBinContent(8, 0);
signalEntries1->SetBinContent(8,  0);
signal2->SetBinContent(8, 0);
signalEntries2->SetBinContent(8,  0);
signal3->SetBinContent(8, 0);
signalEntries3->SetBinContent(8,  0);
signal4->SetBinContent(8, 2.74146);
signalEntries4->SetBinContent(8, 2.77833);
signal5->SetBinContent(8, 5.632);
signalEntries5->SetBinContent(8, 5.70774);
signal6->SetBinContent(8, 41.3072);
signalEntries6->SetBinContent(8, 42.2301);
signal7->SetBinContent(8, 10.8346);
signalEntries7->SetBinContent(8, 10.9803);
signal8->SetBinContent(8, 65.6028);
signalEntries8->SetBinContent(8, 67.0686);
signal9->SetBinContent(8, 16.0727);
signalEntries9->SetBinContent(8, 16.2889);
signal3D0->SetBinContent(8, 15.2287);
signal3DEntries0->SetBinContent(8, 15.4336);
signal3D1->SetBinContent(8, 16.6327);
signal3DEntries1->SetBinContent(8, 16.8566);
signal3D2->SetBinContent(8, 274.621);
signal3DEntries2->SetBinContent(8, 278.316);
signal3D3->SetBinContent(8, 40.471);
signal3DEntries3->SetBinContent(8, 41.0156);
signal0->SetBinContent(9, 0);
signalEntries0->SetBinContent(9,  0);
signal1->SetBinContent(9, 0);
signalEntries1->SetBinContent(9,  0);
signal2->SetBinContent(9, 0);
signalEntries2->SetBinContent(9,  0);
signal3->SetBinContent(9, 0);
signalEntries3->SetBinContent(9,  0);
signal4->SetBinContent(9, 2.70133);
signalEntries4->SetBinContent(9, 2.73766);
signal5->SetBinContent(9, 5.72329);
signalEntries5->SetBinContent(9, 5.80025);
signal6->SetBinContent(9, 43.3412);
signalEntries6->SetBinContent(9, 44.3095);
signal7->SetBinContent(9, 14.5876);
signalEntries7->SetBinContent(9, 14.7838);
signal8->SetBinContent(9, 73.5288);
signalEntries8->SetBinContent(9, 75.1717);
signal9->SetBinContent(9, 20.5686);
signalEntries9->SetBinContent(9, 20.8453);
signal3D0->SetBinContent(9, 10.9457);
signal3DEntries0->SetBinContent(9, 11.093);
signal3D1->SetBinContent(9, 17.6534);
signal3DEntries1->SetBinContent(9, 17.891);
signal3D2->SetBinContent(9, 270.358);
signal3DEntries2->SetBinContent(9, 273.996);
signal3D3->SetBinContent(9, 43.5176);
signal3DEntries3->SetBinContent(9, 44.1032);
signal0->SetBinContent(10, 0);
signalEntries0->SetBinContent(10,  0);
signal1->SetBinContent(10, 0);
signalEntries1->SetBinContent(10,  0);
signal2->SetBinContent(10, 0);
signalEntries2->SetBinContent(10,  0);
signal3->SetBinContent(10, 0);
signalEntries3->SetBinContent(10,  0);
signal4->SetBinContent(10, 2.66433);
signalEntries4->SetBinContent(10, 2.70017);
signal5->SetBinContent(10, 5.49356);
signalEntries5->SetBinContent(10, 5.56743);
signal6->SetBinContent(10, 45.8634);
signalEntries6->SetBinContent(10, 46.8881);
signal7->SetBinContent(10, 22.5158);
signalEntries7->SetBinContent(10, 22.8187);
signal8->SetBinContent(10, 77.9577);
signalEntries8->SetBinContent(10, 79.6995);
signal9->SetBinContent(10, 15.9089);
signalEntries9->SetBinContent(10, 16.1229);
signal3D0->SetBinContent(10, 12.2051);
signal3DEntries0->SetBinContent(10, 12.3693);
signal3D1->SetBinContent(10, 17.3949);
signal3DEntries1->SetBinContent(10, 17.629);
signal3D2->SetBinContent(10, 296.916);
signal3DEntries2->SetBinContent(10, 300.911);
signal3D3->SetBinContent(10, 50.9625);
signal3DEntries3->SetBinContent(10, 51.6483);
signal0->SetBinContent(11, 0);
signalEntries0->SetBinContent(11,  0);
signal1->SetBinContent(11, 0);
signalEntries1->SetBinContent(11,  0);
signal2->SetBinContent(11, 0);
signalEntries2->SetBinContent(11,  0);
signal3->SetBinContent(11, 0);
signalEntries3->SetBinContent(11,  0);
signal4->SetBinContent(11, 2.58384);
signalEntries4->SetBinContent(11, 2.61859);
signal5->SetBinContent(11, 5.87868);
signalEntries5->SetBinContent(11, 5.95773);
signal6->SetBinContent(11, 47.0368);
signalEntries6->SetBinContent(11, 48.0877);
signal7->SetBinContent(11, 20.1215);
signalEntries7->SetBinContent(11, 20.3921);
signal8->SetBinContent(11, 86.4439);
signalEntries8->SetBinContent(11, 88.3753);
signal9->SetBinContent(11, 25.132);
signalEntries9->SetBinContent(11, 25.47);
signal3D0->SetBinContent(11, 14.5269);
signal3DEntries0->SetBinContent(11, 14.7223);
signal3D1->SetBinContent(11, 18.3776);
signal3DEntries1->SetBinContent(11, 18.6249);
signal3D2->SetBinContent(11, 288.118);
signal3DEntries2->SetBinContent(11, 291.995);
signal3D3->SetBinContent(11, 44.5686);
signal3DEntries3->SetBinContent(11, 45.1683);
signal0->SetBinContent(12, 0);
signalEntries0->SetBinContent(12,  0);
signal1->SetBinContent(12, 0);
signalEntries1->SetBinContent(12,  0);
signal2->SetBinContent(12, 0);
signalEntries2->SetBinContent(12,  0);
signal3->SetBinContent(12, 0);
signalEntries3->SetBinContent(12,  0);
signal4->SetBinContent(12, 2.76025);
signalEntries4->SetBinContent(12, 2.79737);
signal5->SetBinContent(12, 6.05579);
signalEntries5->SetBinContent(12, 6.13723);
signal6->SetBinContent(12, 48.315);
signalEntries6->SetBinContent(12, 49.3945);
signal7->SetBinContent(12, 20.7111);
signalEntries7->SetBinContent(12, 20.9897);
signal8->SetBinContent(12, 83.4862);
signalEntries8->SetBinContent(12, 85.3516);
signal9->SetBinContent(12, 16.8294);
signalEntries9->SetBinContent(12, 17.0557);
signal3D0->SetBinContent(12, 14.1298);
signal3DEntries0->SetBinContent(12, 14.3199);
signal3D1->SetBinContent(12, 18.5279);
signal3DEntries1->SetBinContent(12, 18.7773);
signal3D2->SetBinContent(12, 316.435);
signal3DEntries2->SetBinContent(12, 320.693);
signal3D3->SetBinContent(12, 50.0669);
signal3DEntries3->SetBinContent(12, 50.7406);
signal0->SetBinContent(13, 0);
signalEntries0->SetBinContent(13,  0);
signal1->SetBinContent(13, 0);
signalEntries1->SetBinContent(13,  0);
signal2->SetBinContent(13, 0);
signalEntries2->SetBinContent(13,  0);
signal3->SetBinContent(13, 0);
signalEntries3->SetBinContent(13,  0);
signal4->SetBinContent(13, 2.6929);
signalEntries4->SetBinContent(13, 2.72912);
signal5->SetBinContent(13, 5.47971);
signalEntries5->SetBinContent(13, 5.55339);
signal6->SetBinContent(13, 53.0063);
signalEntries6->SetBinContent(13, 54.1906);
signal7->SetBinContent(13, 23.791);
signalEntries7->SetBinContent(13, 24.111);
signal8->SetBinContent(13, 90.9094);
signalEntries8->SetBinContent(13, 92.9406);
signal9->SetBinContent(13, 20.9349);
signalEntries9->SetBinContent(13, 21.2165);
signal3D0->SetBinContent(13, 14.2336);
signal3DEntries0->SetBinContent(13, 14.4252);
signal3D1->SetBinContent(13, 18.3984);
signal3DEntries1->SetBinContent(13, 18.646);
signal3D2->SetBinContent(13, 302.992);
signal3DEntries2->SetBinContent(13, 307.069);
signal3D3->SetBinContent(13, 48.8308);
signal3DEntries3->SetBinContent(13, 49.4878);
signal0->SetBinContent(14, 0);
signalEntries0->SetBinContent(14,  0);
signal1->SetBinContent(14, 0);
signalEntries1->SetBinContent(14,  0);
signal2->SetBinContent(14, 0);
signalEntries2->SetBinContent(14,  0);
signal3->SetBinContent(14, 0);
signalEntries3->SetBinContent(14,  0);
signal4->SetBinContent(14, 2.64858);
signalEntries4->SetBinContent(14, 2.68421);
signal5->SetBinContent(14, 5.4771);
signalEntries5->SetBinContent(14, 5.55075);
signal6->SetBinContent(14, 53.7659);
signalEntries6->SetBinContent(14, 54.9672);
signal7->SetBinContent(14, 20.4305);
signalEntries7->SetBinContent(14, 20.7053);
signal8->SetBinContent(14, 85.4187);
signalEntries8->SetBinContent(14, 87.3273);
signal9->SetBinContent(14, 16.7031);
signalEntries9->SetBinContent(14, 16.9277);
signal3D0->SetBinContent(14, 12.1106);
signal3DEntries0->SetBinContent(14, 12.2735);
signal3D1->SetBinContent(14, 14.7418);
signal3DEntries1->SetBinContent(14, 14.9402);
signal3D2->SetBinContent(14, 318.949);
signal3DEntries2->SetBinContent(14, 323.241);
signal3D3->SetBinContent(14, 46.0488);
signal3DEntries3->SetBinContent(14, 46.6685);
signal0->SetBinContent(15, 0);
signalEntries0->SetBinContent(15,  0);
signal1->SetBinContent(15, 0);
signalEntries1->SetBinContent(15,  0);
signal2->SetBinContent(15, 0);
signalEntries2->SetBinContent(15,  0);
signal3->SetBinContent(15, 0);
signalEntries3->SetBinContent(15,  0);
signal4->SetBinContent(15, 2.94221);
signalEntries4->SetBinContent(15, 2.98179);
signal5->SetBinContent(15, 5.911);
signalEntries5->SetBinContent(15, 5.99049);
signal6->SetBinContent(15, 55.2989);
signalEntries6->SetBinContent(15, 56.5344);
signal7->SetBinContent(15, 19.4564);
signalEntries7->SetBinContent(15, 19.7181);
signal8->SetBinContent(15, 95.6544);
signalEntries8->SetBinContent(15, 97.7917);
signal9->SetBinContent(15, 18.5795);
signalEntries9->SetBinContent(15, 18.8294);
signal3D0->SetBinContent(15, 11.2358);
signal3DEntries0->SetBinContent(15, 11.387);
signal3D1->SetBinContent(15, 17.9024);
signal3DEntries1->SetBinContent(15, 18.1433);
signal3D2->SetBinContent(15, 309.126);
signal3DEntries2->SetBinContent(15, 313.286);
signal3D3->SetBinContent(15, 44.0149);
signal3DEntries3->SetBinContent(15, 44.6072);
signal0->SetBinContent(16, 0);
signalEntries0->SetBinContent(16,  0);
signal1->SetBinContent(16, 0);
signalEntries1->SetBinContent(16,  0);
signal2->SetBinContent(16, 0);
signalEntries2->SetBinContent(16,  0);
signal3->SetBinContent(16, 0);
signalEntries3->SetBinContent(16,  0);
signal4->SetBinContent(16, 2.89866);
signalEntries4->SetBinContent(16, 2.93765);
signal5->SetBinContent(16, 5.71478);
signalEntries5->SetBinContent(16, 5.79163);
signal6->SetBinContent(16, 55.2943);
signalEntries6->SetBinContent(16, 56.5297);
signal7->SetBinContent(16, 25.5291);
signalEntries7->SetBinContent(16, 25.8724);
signal8->SetBinContent(16, 88.7006);
signalEntries8->SetBinContent(16, 90.6825);
signal9->SetBinContent(16, 28.89);
signalEntries9->SetBinContent(16, 29.2786);
signal3D0->SetBinContent(16, 12.8021);
signal3DEntries0->SetBinContent(16, 12.9744);
signal3D1->SetBinContent(16, 15.8549);
signal3DEntries1->SetBinContent(16, 16.0683);
signal3D2->SetBinContent(16, 329.676);
signal3DEntries2->SetBinContent(16, 334.112);
signal3D3->SetBinContent(16, 45.5376);
signal3DEntries3->SetBinContent(16, 46.1504);
signal0->SetBinContent(17, 0);
signalEntries0->SetBinContent(17,  0);
signal1->SetBinContent(17, 0);
signalEntries1->SetBinContent(17,  0);
signal2->SetBinContent(17, 0);
signalEntries2->SetBinContent(17,  0);
signal3->SetBinContent(17, 0);
signalEntries3->SetBinContent(17,  0);
signal4->SetBinContent(17, 2.68357);
signalEntries4->SetBinContent(17, 2.71967);
signal5->SetBinContent(17, 5.37336);
signalEntries5->SetBinContent(17, 5.44562);
signal6->SetBinContent(17, 55.1421);
signalEntries6->SetBinContent(17, 56.3741);
signal7->SetBinContent(17, 22.7934);
signalEntries7->SetBinContent(17, 23.1);
signal8->SetBinContent(17, 92.5207);
signalEntries8->SetBinContent(17, 94.5879);
signal9->SetBinContent(17, 25.9293);
signalEntries9->SetBinContent(17, 26.278);
signal3D0->SetBinContent(17, 11.8424);
signal3DEntries0->SetBinContent(17, 12.0018);
signal3D1->SetBinContent(17, 16.2711);
signal3DEntries1->SetBinContent(17, 16.49);
signal3D2->SetBinContent(17, 303.372);
signal3DEntries2->SetBinContent(17, 307.454);
signal3D3->SetBinContent(17, 42.8229);
signal3DEntries3->SetBinContent(17, 43.3991);
signal0->SetBinContent(18, 0);
signalEntries0->SetBinContent(18,  0);
signal1->SetBinContent(18, 0);
signalEntries1->SetBinContent(18,  0);
signal2->SetBinContent(18, 0);
signalEntries2->SetBinContent(18,  0);
signal3->SetBinContent(18, 0);
signalEntries3->SetBinContent(18,  0);
signal4->SetBinContent(18, 2.8761);
signalEntries4->SetBinContent(18, 2.91479);
signal5->SetBinContent(18, 5.3128);
signalEntries5->SetBinContent(18, 5.38424);
signal6->SetBinContent(18, 50.5503);
signalEntries6->SetBinContent(18, 51.6797);
signal7->SetBinContent(18, 21.7356);
signalEntries7->SetBinContent(18, 22.0279);
signal8->SetBinContent(18, 92.1899);
signalEntries8->SetBinContent(18, 94.2498);
signal9->SetBinContent(18, 22.4014);
signalEntries9->SetBinContent(18, 22.7027);
signal3D0->SetBinContent(18, 10.4038);
signal3DEntries0->SetBinContent(18, 10.5438);
signal3D1->SetBinContent(18, 16.6629);
signal3DEntries1->SetBinContent(18, 16.8871);
signal3D2->SetBinContent(18, 305.861);
signal3DEntries2->SetBinContent(18, 309.977);
signal3D3->SetBinContent(18, 40.9341);
signal3DEntries3->SetBinContent(18, 41.485);
signal0->SetBinContent(19, 0);
signalEntries0->SetBinContent(19,  0);
signal1->SetBinContent(19, 0);
signalEntries1->SetBinContent(19,  0);
signal2->SetBinContent(19, 0);
signalEntries2->SetBinContent(19,  0);
signal3->SetBinContent(19, 0);
signalEntries3->SetBinContent(19,  0);
signal4->SetBinContent(19, 2.71881);
signalEntries4->SetBinContent(19, 2.75537);
signal5->SetBinContent(19, 5.36064);
signalEntries5->SetBinContent(19, 5.43273);
signal6->SetBinContent(19, 50.2841);
signalEntries6->SetBinContent(19, 51.4075);
signal7->SetBinContent(19, 23.1489);
signalEntries7->SetBinContent(19, 23.4602);
signal8->SetBinContent(19, 91.8256);
signalEntries8->SetBinContent(19, 93.8774);
signal9->SetBinContent(19, 23.9084);
signalEntries9->SetBinContent(19, 24.23);
signal3D0->SetBinContent(19, 11.1439);
signal3DEntries0->SetBinContent(19, 11.2938);
signal3D1->SetBinContent(19, 12.4947);
signal3DEntries1->SetBinContent(19, 12.6628);
signal3D2->SetBinContent(19, 311.265);
signal3DEntries2->SetBinContent(19, 315.454);
signal3D3->SetBinContent(19, 41.4129);
signal3DEntries3->SetBinContent(19, 41.9701);
signal0->SetBinContent(20, 0);
signalEntries0->SetBinContent(20,  0);
signal1->SetBinContent(20, 0);
signalEntries1->SetBinContent(20,  0);
signal2->SetBinContent(20, 0);
signalEntries2->SetBinContent(20,  0);
signal3->SetBinContent(20, 0);
signalEntries3->SetBinContent(20,  0);
signal4->SetBinContent(20, 2.66347);
signalEntries4->SetBinContent(20, 2.69929);
signal5->SetBinContent(20, 5.48786);
signalEntries5->SetBinContent(20, 5.56166);
signal6->SetBinContent(20, 51.5107);
signalEntries6->SetBinContent(20, 52.6615);
signal7->SetBinContent(20, 15.3619);
signalEntries7->SetBinContent(20, 15.5686);
signal8->SetBinContent(20, 91.4799);
signalEntries8->SetBinContent(20, 93.5238);
signal9->SetBinContent(20, 24.2679);
signalEntries9->SetBinContent(20, 24.5943);
signal3D0->SetBinContent(20, 9.05851);
signal3DEntries0->SetBinContent(20, 9.1804);
signal3D1->SetBinContent(20, 14.3112);
signal3DEntries1->SetBinContent(20, 14.5038);
signal3D2->SetBinContent(20, 298.098);
signal3DEntries2->SetBinContent(20, 302.11);
