1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 1375.9 + 0 = 1375.9
13 ---- signal
 : 0 + 458.709 = 458.709
15 ---- signal
 : 0 + 0.181538 = 0.181538
17 ---- signal
 : 0 + 64.6553 = 64.6553
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 1803.37 + 0 = 1803.37
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 16767.2 + 0.185227 = 16767.4
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 4749.77 + 49.9449 = 4799.72
25 ---- signal
 : 147.562 + 3.62097 = 151.183
27 ---- signal
 : 298.982 + 7.25714 = 306.239
29 ---- signal
 : 2762.06 + 69.0686 = 2831.13
31 ---- signal
 : 1372.08 + 68.3696 = 1440.45
33 ---- signal
 : 4857.03 + 112.194 = 4969.22
35 ---- signal
 : 1365.12 + 57.8216 = 1422.94
37 ---- bkg
bkg
4032.16
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x2116030
41 ---- data
data
0x2117ec0
0x2110cd0	0x2117ec0	0x2116030	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 892.009 bkg: 4032.16
bkg: 4924.17 data: 58439 signal: 35499
TreesMu_SChannel_RW.root	306.239
TreesMu_SbarChannel_RW.root	151.183
TreesMu_TChannel_RW.root	4969.22
TreesMu_TWChannel_RW.root	1422.94
TreesMu_TbarChannel_RW.root	2831.13
TreesMu_TbarWChannel_RW.root	1440.45
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	1375.9
TreesMu_disemitau_TTBar_RW.root	458.709
TreesMu_ehad_TTBar_RW.root	0.181538
TreesMu_etau_TTBar_RW.root	64.6553
TreesMu_mue_TTBar_RW.root	1803.37
TreesMu_muhad_TTBar_RW.root	16767.4
TreesMu_mutau_TTBar_RW.root	4799.72
signal0->SetBinContent(1, 0);
signal8->SetBinContent(6, 36.6689);
signalEntries8->SetBinContent(6, 395.786);
signal9->SetBinContent(6, 8.52997);
signalEntries9->SetBinContent(6, 19.3041);
signal3D0->SetBinContent(6, 21.4991);
signal3DEntries0->SetBinContent(6, 21.3185);
signal3D1->SetBinContent(6, 34.9292);
signal3DEntries1->SetBinContent(6, 34.6359);
signal3D2->SetBinContent(6, 134.466);
signal3DEntries2->SetBinContent(6, 133.337);
signal3D3->SetBinContent(6, 82.7642);
signal3DEntries3->SetBinContent(6, 82.0693);
signal0->SetBinContent(7, 0);
signalEntries0->SetBinContent(7,  0);
signal1->SetBinContent(7, 0);
signalEntries1->SetBinContent(7,  0);
signal2->SetBinContent(7, 0);
signalEntries2->SetBinContent(7,  0);
signal3->SetBinContent(7, 0);
signalEntries3->SetBinContent(7,  0);
signal4->SetBinContent(7, 1.52528);
signalEntries4->SetBinContent(7, 255.468);
signal5->SetBinContent(7, 3.46609);
signalEntries5->SetBinContent(7, 515.108);
signal6->SetBinContent(7, 23.6997);
signalEntries6->SetBinContent(7, 193.742);
signal7->SetBinContent(7, 10.1813);
signalEntries7->SetBinContent(7, 21.9868);
signal8->SetBinContent(7, 36.2297);
signalEntries8->SetBinContent(7, 392.748);
signal9->SetBinContent(7, 12.2583);
signalEntries9->SetBinContent(7, 26.0781);
signal3D0->SetBinContent(7, 24.7873);
signal3DEntries0->SetBinContent(7, 24.5792);
signal3D1->SetBinContent(7, 32.5701);
signal3DEntries1->SetBinContent(7, 32.2966);
signal3D2->SetBinContent(7, 139.692);
signal3DEntries2->SetBinContent(7, 138.519);
signal3D3->SetBinContent(7, 87.6051);
signal3DEntries3->SetBinContent(7, 86.8694);
signal0->SetBinContent(8, 0);
signalEntries0->SetBinContent(8,  0);
signal1->SetBinContent(8, 0);
signalEntries1->SetBinContent(8,  0);
signal2->SetBinContent(8, 0);
signalEntries2->SetBinContent(8,  0);
signal3->SetBinContent(8, 0);
signalEntries3->SetBinContent(8,  0);
signal4->SetBinContent(8, 1.68921);
signalEntries4->SetBinContent(8, 279.651);
signal5->SetBinContent(8, 3.85832);
signalEntries5->SetBinContent(8, 586.722);
signal6->SetBinContent(8, 21.1895);
signalEntries6->SetBinContent(8, 171.823);
signal7->SetBinContent(8, 6.4076);
signalEntries7->SetBinContent(8, 14.4753);
signal8->SetBinContent(8, 42.6552);
signalEntries8->SetBinContent(8, 462.374);
signal9->SetBinContent(8, 13.8756);
signalEntries9->SetBinContent(8, 33.3023);
signal3D0->SetBinContent(8, 24.4609);
signal3DEntries0->SetBinContent(8, 24.2555);
signal3D1->SetBinContent(8, 29.7375);
signal3DEntries1->SetBinContent(8, 29.4878);
signal3D2->SetBinContent(8, 146.481);
signal3DEntries2->SetBinContent(8, 145.251);
signal3D3->SetBinContent(8, 80.9697);
signal3DEntries3->SetBinContent(8, 80.2898);
signal0->SetBinContent(9, 0);
signalEntries0->SetBinContent(9,  0);
signal1->SetBinContent(9, 0);
signalEntries1->SetBinContent(9,  0);
signal2->SetBinContent(9, 0);
signalEntries2->SetBinContent(9,  0);
signal3->SetBinContent(9, 0);
signalEntries3->SetBinContent(9,  0);
signal4->SetBinContent(9, 1.71176);
signalEntries4->SetBinContent(9, 282.297);
signal5->SetBinContent(9, 3.76568);
signalEntries5->SetBinContent(9, 567.563);
signal6->SetBinContent(9, 23.0985);
signalEntries6->SetBinContent(9, 193.954);
signal7->SetBinContent(9, 11.5867);
signalEntries7->SetBinContent(9, 22.697);
signal8->SetBinContent(9, 40.1708);
signalEntries8->SetBinContent(9, 440.735);
signal9->SetBinContent(9, 10.1721);
signalEntries9->SetBinContent(9, 22.8972);
signal3D0->SetBinContent(9, 22.5955);
signal3DEntries0->SetBinContent(9, 22.4057);
signal3D1->SetBinContent(9, 32.7249);
signal3DEntries1->SetBinContent(9, 32.4501);
signal3D2->SetBinContent(9, 156.117);
signal3DEntries2->SetBinContent(9, 154.806);
signal3D3->SetBinContent(9, 80.4564);
signal3DEntries3->SetBinContent(9, 79.7808);
signal0->SetBinContent(10, 0);
signalEntries0->SetBinContent(10,  0);
signal1->SetBinContent(10, 0);
signalEntries1->SetBinContent(10,  0);
signal2->SetBinContent(10, 0);
signalEntries2->SetBinContent(10,  0);
signal3->SetBinContent(10, 0);
signalEntries3->SetBinContent(10,  0);
signal4->SetBinContent(10, 1.87627);
signalEntries4->SetBinContent(10, 311.298);
signal5->SetBinContent(10, 3.76595);
signalEntries5->SetBinContent(10, 569.644);
signal6->SetBinContent(10, 24.3239);
signalEntries6->SetBinContent(10, 198.889);
signal7->SetBinContent(10, 7.81019);
signalEntries7->SetBinContent(10, 16.8507);
signal8->SetBinContent(10, 42.1149);
signalEntries8->SetBinContent(10, 459.764);
signal9->SetBinContent(10, 10.2129);
signalEntries9->SetBinContent(10, 22.9053);
signal3D0->SetBinContent(10, 24.9233);
signal3DEntries0->SetBinContent(10, 24.714);
signal3D1->SetBinContent(10, 29.9734);
signal3DEntries1->SetBinContent(10, 29.7217);
signal3D2->SetBinContent(10, 162.587);
signal3DEntries2->SetBinContent(10, 161.221);
signal3D3->SetBinContent(10, 80.0324);
signal3DEntries3->SetBinContent(10, 79.3604);
signal0->SetBinContent(11, 0);
signalEntries0->SetBinContent(11,  0);
signal1->SetBinContent(11, 0);
signalEntries1->SetBinContent(11,  0);
signal2->SetBinContent(11, 0);
signalEntries2->SetBinContent(11,  0);
signal3->SetBinContent(11, 0);
signalEntries3->SetBinContent(11,  0);
signal4->SetBinContent(11, 1.65435);
signalEntries4->SetBinContent(11, 274.046);
signal5->SetBinContent(11, 4.05149);
signalEntries5->SetBinContent(11, 607.865);
signal6->SetBinContent(11, 23.8701);
signalEntries6->SetBinContent(11, 198.912);
signal7->SetBinContent(11, 12.8232);
signalEntries7->SetBinContent(11, 28.1033);
signal8->SetBinContent(11, 44.4879);
signalEntries8->SetBinContent(11, 488.078);
signal9->SetBinContent(11, 8.06288);
signalEntries9->SetBinContent(11, 18.9786);
signal3D0->SetBinContent(11, 23.6723);
signal3DEntries0->SetBinContent(11, 23.4735);
signal3D1->SetBinContent(11, 30.4406);
signal3DEntries1->SetBinContent(11, 30.185);
signal3D2->SetBinContent(11, 157.79);
signal3DEntries2->SetBinContent(11, 156.465);
signal3D3->SetBinContent(11, 77.6325);
signal3DEntries3->SetBinContent(11, 76.9806);
signal0->SetBinContent(12, 0);
signalEntries0->SetBinContent(12,  0);
signal1->SetBinContent(12, 0);
signalEntries1->SetBinContent(12,  0);
signal2->SetBinContent(12, 0);
signalEntries2->SetBinContent(12,  0);
signal3->SetBinContent(12, 0);
signalEntries3->SetBinContent(12,  0);
signal4->SetBinContent(12, 1.78561);
signalEntries4->SetBinContent(12, 306.487);
signal5->SetBinContent(12, 3.9168);
signalEntries5->SetBinContent(12, 596.664);
signal6->SetBinContent(12, 24.5396);
signalEntries6->SetBinContent(12, 203.128);
signal7->SetBinContent(12, 13.7843);
signalEntries7->SetBinContent(12, 28.7893);
signal8->SetBinContent(12, 46.5652);
signalEntries8->SetBinContent(12, 499.4);
signal9->SetBinContent(12, 13.8278);
signalEntries9->SetBinContent(12, 30.2315);
signal3D0->SetBinContent(12, 21.6442);
signal3DEntries0->SetBinContent(12, 21.4625);
signal3D1->SetBinContent(12, 31.4113);
signal3DEntries1->SetBinContent(12, 31.1475);
signal3D2->SetBinContent(12, 186.347);
signal3DEntries2->SetBinContent(12, 184.783);
signal3D3->SetBinContent(12, 78.6733);
signal3DEntries3->SetBinContent(12, 78.0127);
signal0->SetBinContent(13, 0);
signalEntries0->SetBinContent(13,  0);
signal1->SetBinContent(13, 0);
signalEntries1->SetBinContent(13,  0);
signal2->SetBinContent(13, 0);
signalEntries2->SetBinContent(13,  0);
signal3->SetBinContent(13, 0);
signalEntries3->SetBinContent(13,  0);
signal4->SetBinContent(13, 1.86011);
signalEntries4->SetBinContent(13, 304.407);
signal5->SetBinContent(13, 3.91805);
signalEntries5->SetBinContent(13, 595.27);
signal6->SetBinContent(13, 27.1373);
signalEntries6->SetBinContent(13, 224.651);
signal7->SetBinContent(13, 14.3473);
signalEntries7->SetBinContent(13, 30.1918);
signal8->SetBinContent(13, 46.7669);
signalEntries8->SetBinContent(13, 510.365);
signal9->SetBinContent(13, 7.25859);
signalEntries9->SetBinContent(13, 17.8915);
signal3D0->SetBinContent(13, 23.14);
signal3DEntries0->SetBinContent(13, 22.9457);
signal3D1->SetBinContent(13, 31.9491);
signal3DEntries1->SetBinContent(13, 31.6808);
signal3D2->SetBinContent(13, 172.736);
signal3DEntries2->SetBinContent(13, 171.286);
signal3D3->SetBinContent(13, 81.0301);
signal3DEntries3->SetBinContent(13, 80.3497);
signal0->SetBinContent(14, 0);
signalEntries0->SetBinContent(14,  0);
signal1->SetBinContent(14, 0);
signalEntries1->SetBinContent(14,  0);
signal2->SetBinContent(14, 0);
signalEntries2->SetBinContent(14,  0);
signal3->SetBinContent(14, 0);
signalEntries3->SetBinContent(14,  0);
signal4->SetBinContent(14, 1.88074);
signalEntries4->SetBinContent(14, 310.359);
signal5->SetBinContent(14, 4.14438);
signalEntries5->SetBinContent(14, 631.867);
signal6->SetBinContent(14, 27.0843);
signalEntries6->SetBinContent(14, 225.93);
signal7->SetBinContent(14, 16.0484);
signalEntries7->SetBinContent(14, 35.0805);
signal8->SetBinContent(14, 44.1569);
signalEntries8->SetBinContent(14, 477.475);
signal9->SetBinContent(14, 10.7563);
signalEntries9->SetBinContent(14, 24.5177);
signal3D0->SetBinContent(14, 22.7376);
signal3DEntries0->SetBinContent(14, 22.5467);
signal3D1->SetBinContent(14, 28.8555);
signal3DEntries1->SetBinContent(14, 28.6132);
signal3D2->SetBinContent(14, 183.344);
signal3DEntries2->SetBinContent(14, 181.804);
signal3D3->SetBinContent(14, 72.798);
signal3DEntries3->SetBinContent(14, 72.1867);
signal0->SetBinContent(15, 0);
signalEntries0->SetBinContent(15,  0);
signal1->SetBinContent(15, 0);
signalEntries1->SetBinContent(15,  0);
signal2->SetBinContent(15, 0);
signalEntries2->SetBinContent(15,  0);
signal3->SetBinContent(15, 0);
signalEntries3->SetBinContent(15,  0);
signal4->SetBinContent(15, 1.92533);
signalEntries4->SetBinContent(15, 324.304);
signal5->SetBinContent(15, 3.85845);
signalEntries5->SetBinContent(15, 593.286);
signal6->SetBinContent(15, 30.9473);
signalEntries6->SetBinContent(15, 256.024);
signal7->SetBinContent(15, 10.3117);
signalEntries7->SetBinContent(15, 22.1564);
signal8->SetBinContent(15, 47.2916);
signalEntries8->SetBinContent(15, 510.719);
signal9->SetBinContent(15, 14.2669);
signalEntries9->SetBinContent(15, 32.7283);
signal3D0->SetBinContent(15, 19.3532);
signal3DEntries0->SetBinContent(15, 19.1907);
signal3D1->SetBinContent(15, 26.508);
signal3DEntries1->SetBinContent(15, 26.2854);
signal3D2->SetBinContent(15, 176.442);
signal3DEntries2->SetBinContent(15, 174.96);
signal3D3->SetBinContent(15, 72.2401);
signal3DEntries3->SetBinContent(15, 71.6335);
signal0->SetBinContent(16, 0);
signalEntries0->SetBinContent(16,  0);
signal1->SetBinContent(16, 0);
signalEntries1->SetBinContent(16,  0);
signal2->SetBinContent(16, 0);
signalEntries2->SetBinContent(16,  0);
signal3->SetBinContent(16, 0);
signalEntries3->SetBinContent(16,  0);
signal4->SetBinContent(16, 2.01124);
signalEntries4->SetBinContent(16, 331.284);
signal5->SetBinContent(16, 4.12532);
signalEntries5->SetBinContent(16, 626.15);
signal6->SetBinContent(16, 30.7224);
signalEntries6->SetBinContent(16, 252.636);
signal7->SetBinContent(16, 13.5956);
signalEntries7->SetBinContent(16, 29.5767);
signal8->SetBinContent(16, 48.7758);
signalEntries8->SetBinContent(16, 523.793);
signal9->SetBinContent(16, 16.6732);
signalEntries9->SetBinContent(16, 34.5487);
signal3D0->SetBinContent(16, 23.5905);
signal3DEntries0->SetBinContent(16, 23.3924);
signal3D1->SetBinContent(16, 25.1833);
signal3DEntries1->SetBinContent(16, 24.9718);
signal3D2->SetBinContent(16, 182.563);
signal3DEntries2->SetBinContent(16, 181.03);
signal3D3->SetBinContent(16, 68.3167);
signal3DEntries3->SetBinContent(16, 67.7431);
signal0->SetBinContent(17, 0);
signalEntries0->SetBinContent(17,  0);
signal1->SetBinContent(17, 0);
signalEntries1->SetBinContent(17,  0);
signal2->SetBinContent(17, 0);
signalEntries2->SetBinContent(17,  0);
signal3->SetBinContent(17, 0);
signalEntries3->SetBinContent(17,  0);
signal4->SetBinContent(17, 1.85445);
signalEntries4->SetBinContent(17, 311.505);
signal5->SetBinContent(17, 3.71801);
signalEntries5->SetBinContent(17, 565.739);
signal6->SetBinContent(17, 27.8677);
signalEntries6->SetBinContent(17, 229.941);
signal7->SetBinContent(17, 16.5358);
signalEntries7->SetBinContent(17, 35.1807);
signal8->SetBinContent(17, 51.0763);
signalEntries8->SetBinContent(17, 546.34);
signal9->SetBinContent(17, 8.88667);
signalEntries9->SetBinContent(17, 19.7204);
signal3D0->SetBinContent(17, 20.1497);
signal3DEntries0->SetBinContent(17, 19.9805);
signal3D1->SetBinContent(17, 25.9339);
signal3DEntries1->SetBinContent(17, 25.7161);
signal3D2->SetBinContent(17, 177.54);
signal3DEntries2->SetBinContent(17, 176.05);
signal3D3->SetBinContent(17, 68.4199);
signal3DEntries3->SetBinContent(17, 67.8454);
signal0->SetBinContent(18, 0);
signalEntries0->SetBinContent(18,  0);
signal1->SetBinContent(18, 0);
signalEntries1->SetBinContent(18,  0);
signal2->SetBinContent(18, 0);
signalEntries2->SetBinContent(18,  0);
signal3->SetBinContent(18, 0);
signalEntries3->SetBinContent(18,  0);
signal4->SetBinContent(18, 1.83955);
signalEntries4->SetBinContent(18, 315.18);
signal5->SetBinContent(18, 3.86459);
signalEntries5->SetBinContent(18, 600.689);
signal6->SetBinContent(18, 29.3995);
signalEntries6->SetBinContent(18, 243.462);
signal7->SetBinContent(18, 12.6475);
signalEntries7->SetBinContent(18, 28.2816);
signal8->SetBinContent(18, 49.4354);
signalEntries8->SetBinContent(18, 542.322);
signal9->SetBinContent(18, 13.1441);
signalEntries9->SetBinContent(18, 29.9758);
signal3D0->SetBinContent(18, 21.679);
signal3DEntries0->SetBinContent(18, 21.497);
signal3D1->SetBinContent(18, 25.9127);
signal3DEntries1->SetBinContent(18, 25.6951);
signal3D2->SetBinContent(18, 195.786);
signal3DEntries2->SetBinContent(18, 194.142);
signal3D3->SetBinContent(18, 63.2015);
signal3DEntries3->SetBinContent(18, 62.6708);
signal0->SetBinContent(19, 0);
signalEntries0->SetBinContent(19,  0);
signal1->SetBinContent(19, 0);
signalEntries1->SetBinContent(19,  0);
signal2->SetBinContent(19, 0);
signalEntries2->SetBinContent(19,  0);
signal3->SetBinContent(19, 0);
signalEntries3->SetBinContent(19,  0);
signal4->SetBinContent(19, 2.03833);
signalEntries4->SetBinContent(19, 335.338);
signal5->SetBinContent(19, 4.11133);
signalEntries5->SetBinContent(19, 631.469);
signal6->SetBinContent(19, 30.7225);
signalEntries6->SetBinContent(19, 257.865);
signal7->SetBinContent(19, 15.7083);
signalEntries7->SetBinContent(19, 32.5081);
signal8->SetBinContent(19, 53.2091);
signalEntries8->SetBinContent(19, 578.792);
signal9->SetBinContent(19, 13.2028);
signalEntries9->SetBinContent(19, 29.8663);
signal3D0->SetBinContent(19, 21.0613);
signal3DEntries0->SetBinContent(19, 20.8845);
signal3D1->SetBinContent(19, 28.8574);
signal3DEntries1->SetBinContent(19, 28.6151);
signal3D2->SetBinContent(19, 195.134);
signal3DEntries2->SetBinContent(19, 193.495);
signal3D3->SetBinContent(19, 66.5446);
signal3DEntries3->SetBinContent(19, 65.9858);
signal0->SetBinContent(20, 0);
signalEntries0->SetBinContent(20,  0);
signal1->SetBinContent(20, 0);
signalEntries1->SetBinContent(20,  0);
signal2->SetBinContent(20, 0);
signalEntries2->SetBinContent(20,  0);
signal3->SetBinContent(20, 0);
signalEntries3->SetBinContent(20,  0);
signal4->SetBinContent(20, 1.91618);
signalEntries4->SetBinContent(20, 315.173);
signal5->SetBinContent(20, 4.17727);
signalEntries5->SetBinContent(20, 630.406);
signal6->SetBinContent(20, 30.3918);
signalEntries6->SetBinContent(20, 254.074);
signal7->SetBinContent(20, 11.7191);
signalEntries7->SetBinContent(20, 27.2786);
signal8->SetBinContent(20, 50.5808);
signalEntries8->SetBinContent(20, 537.539);
signal9->SetBinContent(20, 10.5542);
signalEntries9->SetBinContent(20, 24.6706);
signal3D0->SetBinContent(20, 21.2667);
signal3DEntries0->SetBinContent(20, 21.0881);
signal3D1->SetBinContent(20, 23.3365);
signal3DEntries1->SetBinContent(20, 23.1405);
signal3D2->SetBinContent(20, 210.336);
signal3DEntries2->SetBinContent(20, 208.57);
signal3D3->SetBinContent(20, 67.89);
signal3DEntries3->SetBinContent(20, 67.3199);
signal0->SetBinContent(21, 0);
